dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6159443977723928,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8250250539742421,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7973071640762602,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8152199772725199,1.0,1.0,0.0,0.0,0.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8682135999399115,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5445753778092669,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7244654908135044,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5921854212424509,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.583264425971437,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6678515535326774,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.9615023951134444,1.0,1.0,0.0,0.0,0.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6553672710149224,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6091262814249407,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5888402956137627,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6227043135099942,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6343747033925953,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6727807790583862,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5451236663385215,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6624567000525368,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6909250911352561,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.9291670920366423,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7141777014108566,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6052395960273713,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.4220149154591119,0.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.40411816448948457,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5708724648287542,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5510224168197861,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.632359732789611,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7262888224676121,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5530972798149265,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5687320025500944,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.3672846357438283,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5000162232013681,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8278563226224367,0.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5522876982469606,0.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8728968638611734,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8699808209284432,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.3127813850469842,1.0,0.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6253672523844045,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6180441721347284,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.3158948114700807,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5663845231945416,1.0,0.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.9418726516776678,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7251393528754612,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.37398380595972847,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6596288414257484,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7190160412547838,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8181551637660598,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.44038999608534307,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.48745261011838537,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.4012083385316723,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.4677453849714511,0.0,0.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.6249719756247475,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.49236486099131466,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.43650006103261874,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5243692345262708,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.49636230088628136,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5084652365037179,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.74670768942158,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5425905729305046,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.4973621877273382,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.4704210858832449,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.4929710854828951,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5426543374903007,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.3357359519378877,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5084652365037179,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5815400485602292,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5805897127238807,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.44856041669327534,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.42692580761643684,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.37241863140469034,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.6788186097299296,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.3554753849648173,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.3741131248296661,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.35002576204356367,0.0,0.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.3481105817509823,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.41286541417428574,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.4537101364162079,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.4293433083122844,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5201350026453004,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.4704210858832449,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.524972410297458,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.451730900054754,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.2921869765307132,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.7347439099181302,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.7201611335013736,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.6595572826006677,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5339782426737375,1.0,1.0,0.0,0.0,0.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5547201187416001,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5728854933274113,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.3636549807675843,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.3702675459923815,0.0,0.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.6618452748188159,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.5084652365037179,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.3636549807675843,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.30246310886326216,1.0,1.0,0.0,0.0,1.0,,1.0,0.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.3938838190091233,0.0,0.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.46213048925996725,0.0,1.0,0.0,0.0,1.0,,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9994916503529194,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999952071007373,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9991620690255387,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9969377969715488,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9994072609897037,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999895682671736,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9996460522418713,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999801554624589,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.998542381049564,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.999936162890498,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9596435966371718,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999381560271164,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999886058374582,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9997113349198898,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.986390417261159,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9997039447263035,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9998248249086713,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9964269561893213,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.999956710067125,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999847834936061,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999945429481389,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9961105727864693,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999392417922337,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999525983140694,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.8924406558808045,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999414151640732,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9992663769651,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999174852065689,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.7229179893561037,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999793332717077,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.999966354176469,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.999977295095478,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9992168601173395,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999023288512691,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9972033176323913,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999531916692264,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999069350754224,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.999133341911101,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9979682409217072,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9998659705358077,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9986112634805818,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.999998104023596,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.8269027490693445,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9904091384693078,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9995375423796863,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.998327574918774,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999785633436536,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9987657552834924,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9999920646180599,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,1.0,0.9986915113995278,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9740465350336176,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.981373809951614,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9997223679478644,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9939951779901963,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.8963251622579337,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9996564605171729,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9844267132803981,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9973820785680829,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9869136722877467,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.986665386241484,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.596097752553807,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9944192495099339,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.8543033443165882,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.687309861684056,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9992882276808793,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9944220750721305,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9945595019293724,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
