dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9414664500797159,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9713221289692239,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9978538422777933,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9956265688931374,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.997744283121412,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9992841037176907,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9765387162786601,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9780283064480086,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9951213614011932,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9985621188946914,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9909726828359998,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9990001038174837,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9938354393716733,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9962524634338543,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9995508422377745,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9578903649417642,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9995206770134331,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9940340248452065,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9919348039712811,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9927255723689111,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.2748375798023875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9986029192321239,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9266075079715956,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.998884605981375,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9943784822141033,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9717336045630097,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9974343145011351,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9998117599741475,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.24110898759174568,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9973899308481727,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9077942164789908,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9909018204617649,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9433497536945813,0.9398744313788496,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.7335903076188426,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9735753302619613,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.31380788556534095,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9989293150405095,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9997347697445965,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.994795360597015,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9700653887264589,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9959901758886791,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9668611346970978,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9931437991825824,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9941443394827565,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.5966580841473308,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9478544675433895,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.6383906990979286,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9010528420717351,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9619229081010578,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9783993226603471,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9954468878631266,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9939117772571178,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9918976278263805,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9982074677467391,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.886376752226441,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9931242218010063,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.6653828512997593,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9963043528398021,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9983501373332336,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.8314384157580905,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9984552766261815,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9990134862100678,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9991111396826162,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9996447043442025,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9965436464349761,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.8417254654062466,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9780974928734307,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.999762223621076,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.805973307648545,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9107752024576656,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.99734011463729,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.6771511910177364,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9981274034525202,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.99876513484447,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.351537885805485,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9973578034149538,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9990335248924345,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9575011568142395,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9977158630951688,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9886674080789062,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9965745833168151,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9992086565473968,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.9028871391076115,0.9877742203234678,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9982673151711712,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9866788916987869,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.38014318068232616,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9716456529068277,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9927305450551317,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.3202720829077551,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9909077374596504,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.8847977605069908,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9615131432208969,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.975930639248898,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.998994595146552,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9938408662348291,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9968641616966127,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9974984889626274,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9960079314641477,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9945120025048063,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9975113545661497,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9979779746576294,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9879871029571236,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9832456427112174,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9878912170817002,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.47597168466824263,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9962847815940947,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9970534622330055,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.600889511250779,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9909289125980308,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9932442573525424,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.30775951103249705,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9725791350275681,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9974318236403866,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9661895158475627,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9921634701250036,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.7481052656788989,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9494962890132594,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.2817368578478271,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9668704034853622,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9862593545291088,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.99544629562099,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9421711447849501,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.3470810136312439,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9883542971955737,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.5052449851470961,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9302993121564511,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9807656322384253,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9777312261070199,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.982665226728098,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9697417258950747,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9835366313969199,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.8923035276864918,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.9129287598944591,0.9975027577022423,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9988882783000601,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9903609106912968,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9980344227225696,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.998951423932916,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.998892073358623,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.730147978321457,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9977120383224899,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9446082364842117,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9919028421915695,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.8594014924196454,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.980236444218204,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.8994443076674136,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9719110269727368,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.7703317076899,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9592298226546151,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9899693942827316,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9426387029208328,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9879765312848788,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.8662539992488443,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.5827682990972943,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9046393034930171,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
