dataset,num_and_cat,model_score,instance_certainty_clf,hits_dectree,hits_lux_ablation,hits_lux_pure,hits_lux_proba,hits_lux_shap,hits_explan,hits_lore,hits_anchor
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9983613100478689,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9447173268371305,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9141883046326341,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.6962669933684665,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9991441471057988,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9964391088244021,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9835207839569801,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9307330380371361,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.8282753322099001,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.8500144109922136,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9468271233456204,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9934144958670225,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.8006701141960737,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.6524110183310152,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9719645464371754,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9782273977723388,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9933984879508595,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.8664478097862534,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.6396296348625493,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9932302603041457,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9400056676095059,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.986241240761307,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9976324133557037,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.5384537978139486,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.988796385885137,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9670232358584083,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9821823554036067,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9771030034443291,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.918918918918919,0.9903332393165356,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9931824348110642,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.8831643500428398,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9958358123294849,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9883620548807696,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9876665261695702,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9891987949015777,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9813541916605515,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9874982218265681,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9522753404377918,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.6675880512832774,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.8643669115900154,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9485296789290187,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9871183540844864,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9807343995268641,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9812705557053586,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9732928279748062,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.992506237783911,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.8718050859713573,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9772167353079917,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9897870627548028,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9408444008282576,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.8084515086776952,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.8430511640622714,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.5104176692194455,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9958091186275774,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9916664801181224,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9953009619744569,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9918980122786505,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.51040172572956,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9561709439294788,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9871249368652174,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.8350184946995575,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9322671049547628,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9971543857236438,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9887285669854088,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9730120454620557,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9401539984363123,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9776656940606984,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.6703774740529159,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9768366203135551,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9929217037792063,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9210964687894508,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.3897461578805903,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9643780136995365,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9548960122142038,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.8528438183018133,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.5309023733058608,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.8967887623269745,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9983858111549634,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9185185185185185,0.9964825445615285,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9895162504467706,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.7163626545433358,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.992780687938296,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9970729255781303,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.8805735054952761,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9739465657961762,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.7153349538463918,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.954462732477329,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.967264732449055,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.5885772080295049,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9981392138514644,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9010002433460802,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9838086030147499,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9692148659361428,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9720008706843879,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9986562398530172,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9889696041796732,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.8167210059148948,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.950642500792544,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9908675871320802,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9770162350024804,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9860606192337206,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9784657102029449,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.942933334626314,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9109246586188311,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.996760508029125,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9609272963945851,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.7008682717063913,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9924413933667449,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.988650268471517,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.6926546128025157,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9785659588666973,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9894488583005383,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9665504927778233,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9974495155293839,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9979035005864242,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9971369289450085,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9720584880904932,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9917071805734757,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9834973665150928,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9817208222843224,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.6505043765099171,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9808470475274607,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9852917539284601,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9984927079265107,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.935989122976603,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9952147137670201,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.8823426308571909,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.9602446976653152,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9213918746350741,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9850646082158113,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.6676932084718331,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.993917150021665,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.566106874257439,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9991941054957978,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.5692211647161041,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9956645645353861,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9060573822311693,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9966236792729852,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.8701146468161274,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9965092232545921,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9497358510240672,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9845615505474619,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9937130792719494,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9172631303991166,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9931365592971727,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9918634967386007,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.8858519468641581,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.985347849090202,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.48705137856712755,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9933022067985798,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9912080056674324,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9657188309832275,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99900503782408,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9184612033822199,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.7434678332258178,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.952428138474063,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9838566218255963,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9584291011469602,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9955321708201987,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9652747694570751,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.996595925698731,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9988283580725038,1.0,1.0,0.0,0.0,1.0,,0.0,1.0
