dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
volcanoes-e1,./data/numerical_only/balanced,0.980236444218204,0.896551724137931,0.0,0.0,0.896551724137931,0.918918918918919,0.896551724137931,,
volcanoes-e1,./data/numerical_only/balanced,0.8994443076674136,0.8620689655172413,0.0,0.0,0.8620689655172413,0.918918918918919,0.8620689655172413,,0.8620689655172413
volcanoes-e1,./data/numerical_only/balanced,0.9719110269727368,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.7703317076899,0.7586206896551724,0.0,0.0,0.7586206896551724,0.918918918918919,0.7586206896551724,,
volcanoes-e1,./data/numerical_only/balanced,0.9592298226546151,0.896551724137931,0.0,0.0,0.896551724137931,0.918918918918919,0.896551724137931,,
volcanoes-e1,./data/numerical_only/balanced,0.9899693942827316,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9426387029208328,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9879765312848788,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.8662539992488443,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.5827682990972943,0.6206896551724138,0.0,0.0,0.6551724137931034,0.918918918918919,0.6551724137931034,,
volcanoes-e1,./data/numerical_only/balanced,0.9046393034930171,0.9310344827586207,0.0,0.0,0.9310344827586207,0.918918918918919,0.9310344827586207,,
volcanoes-e1,./data/numerical_only/balanced,0.9983613100478689,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9447173268371305,0.9310344827586207,0.0,0.0,0.9310344827586207,0.918918918918919,0.9310344827586207,,
volcanoes-e1,./data/numerical_only/balanced,0.9141883046326341,0.8620689655172413,0.0,0.0,0.8620689655172413,0.918918918918919,0.8620689655172413,,
volcanoes-e1,./data/numerical_only/balanced,0.6962669933684665,0.7241379310344828,0.0,0.0,0.7241379310344828,0.918918918918919,0.7241379310344828,,
volcanoes-e1,./data/numerical_only/balanced,0.9991441471057988,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9964391088244021,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.9835207839569801,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9307330380371361,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.8282753322099001,0.8620689655172413,0.0,0.0,0.8620689655172413,0.918918918918919,0.8620689655172413,,
volcanoes-e1,./data/numerical_only/balanced,0.8500144109922136,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9468271233456204,0.8620689655172413,0.0,0.0,0.8620689655172413,0.918918918918919,0.8620689655172413,,
volcanoes-e1,./data/numerical_only/balanced,0.9934144958670225,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.8006701141960737,0.9310344827586207,0.0,0.0,0.9310344827586207,0.918918918918919,0.9310344827586207,,
volcanoes-e1,./data/numerical_only/balanced,0.6524110183310152,0.8620689655172413,0.0,0.0,0.8620689655172413,0.918918918918919,0.8620689655172413,,
volcanoes-e1,./data/numerical_only/balanced,0.9719645464371754,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.9782273977723388,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.9933984879508595,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.8664478097862534,0.7931034482758621,0.0,0.0,0.7931034482758621,0.918918918918919,0.7931034482758621,,
volcanoes-e1,./data/numerical_only/balanced,0.6396296348625493,0.7586206896551724,0.0,0.0,0.7586206896551724,0.918918918918919,0.7586206896551724,,
volcanoes-e1,./data/numerical_only/balanced,0.9932302603041457,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9400056676095059,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.986241240761307,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9976324133557037,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.5384537978139486,0.7931034482758621,0.0,0.0,0.7931034482758621,0.918918918918919,0.7931034482758621,,
volcanoes-e1,./data/numerical_only/balanced,0.988796385885137,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9670232358584083,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e1,./data/numerical_only/balanced,0.9821823554036067,0.9655172413793104,0.0,0.0,0.9655172413793104,0.918918918918919,0.9655172413793104,,
volcanoes-e1,./data/numerical_only/balanced,0.9771030034443291,0.9310344827586207,0.0,0.0,0.9310344827586207,0.918918918918919,0.9310344827586207,,
volcanoes-e1,./data/numerical_only/balanced,0.9903332393165356,1.0,0.0,0.0,1.0,0.918918918918919,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9931824348110642,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.8831643500428398,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9958358123294849,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9883620548807696,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9876665261695702,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9891987949015777,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9813541916605515,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9874982218265681,0.8518518518518519,0.0,0.0,0.8518518518518519,0.9185185185185185,0.8518518518518519,,
volcanoes-e2,./data/numerical_only/balanced,0.9522753404377918,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.6675880512832774,0.7037037037037037,0.0,0.0,0.7037037037037037,0.9185185185185185,0.7037037037037037,,
volcanoes-e2,./data/numerical_only/balanced,0.8643669115900154,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9185185185185185,0.8888888888888888,,
volcanoes-e2,./data/numerical_only/balanced,0.9485296789290187,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9871183540844864,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9807343995268641,0.8518518518518519,0.0,0.0,0.8518518518518519,0.9185185185185185,0.8518518518518519,,
volcanoes-e2,./data/numerical_only/balanced,0.9812705557053586,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9732928279748062,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.992506237783911,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.8718050859713573,0.8518518518518519,0.0,0.0,0.8518518518518519,0.9185185185185185,0.8518518518518519,,
volcanoes-e2,./data/numerical_only/balanced,0.9772167353079917,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9185185185185185,0.9259259259259259,,
volcanoes-e2,./data/numerical_only/balanced,0.9897870627548028,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9408444008282576,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.8084515086776952,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9185185185185185,0.9259259259259259,,
volcanoes-e2,./data/numerical_only/balanced,0.8430511640622714,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9185185185185185,0.9259259259259259,,
volcanoes-e2,./data/numerical_only/balanced,0.5104176692194455,0.7037037037037037,0.0,0.0,0.7037037037037037,0.9185185185185185,0.7037037037037037,,
volcanoes-e2,./data/numerical_only/balanced,0.9958091186275774,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9916664801181224,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9953009619744569,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9918980122786505,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.51040172572956,0.7407407407407407,0.0,0.0,0.7407407407407407,0.9185185185185185,0.7407407407407407,,
volcanoes-e2,./data/numerical_only/balanced,0.9561709439294788,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9871249368652174,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9185185185185185,0.9259259259259259,,
volcanoes-e2,./data/numerical_only/balanced,0.8350184946995575,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9322671049547628,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9185185185185185,0.8888888888888888,,
volcanoes-e2,./data/numerical_only/balanced,0.9971543857236438,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9887285669854088,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9730120454620557,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9185185185185185,0.9259259259259259,,
volcanoes-e2,./data/numerical_only/balanced,0.9401539984363123,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9776656940606984,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.6703774740529159,0.7407407407407407,0.0,0.0,0.7407407407407407,0.9185185185185185,0.7407407407407407,,
volcanoes-e2,./data/numerical_only/balanced,0.9768366203135551,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9929217037792063,1.0,0.0,0.0,1.0,0.9185185185185185,1.0,,
volcanoes-e2,./data/numerical_only/balanced,0.9210964687894508,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9185185185185185,0.9259259259259259,,
volcanoes-e2,./data/numerical_only/balanced,0.3897461578805903,0.5555555555555556,0.0,0.0,0.5185185185185185,0.9185185185185185,0.5555555555555556,,0.5555555555555556
volcanoes-e2,./data/numerical_only/balanced,0.9643780136995365,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9185185185185185,0.8888888888888888,,
volcanoes-e2,./data/numerical_only/balanced,0.9548960122142038,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9185185185185185,0.8888888888888888,,
volcanoes-e2,./data/numerical_only/balanced,0.8528438183018133,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.5309023733058608,0.7777777777777778,0.0,0.0,0.7777777777777778,0.9185185185185185,0.7777777777777778,,
volcanoes-e2,./data/numerical_only/balanced,0.8967887623269745,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9983858111549634,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e2,./data/numerical_only/balanced,0.9964825445615285,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9185185185185185,0.9629629629629629,,
volcanoes-e3,./data/numerical_only/balanced,0.9895162504467706,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.7163626545433358,0.84375,0.0,0.0,0.84375,0.928125,0.84375,,
volcanoes-e3,./data/numerical_only/balanced,0.992780687938296,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9970729255781303,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.8805735054952761,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9739465657961762,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.7153349538463918,0.9375,0.0,0.0,0.9375,0.928125,0.9375,,
volcanoes-e3,./data/numerical_only/balanced,0.954462732477329,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.967264732449055,0.9375,0.0,0.0,0.9375,0.928125,0.9375,,
volcanoes-e3,./data/numerical_only/balanced,0.5885772080295049,0.78125,0.0,0.0,0.78125,0.928125,0.78125,,
volcanoes-e3,./data/numerical_only/balanced,0.9981392138514644,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9010002433460802,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9838086030147499,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9692148659361428,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9720008706843879,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9986562398530172,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9889696041796732,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.8167210059148948,0.875,0.0,0.0,0.875,0.928125,0.875,,
volcanoes-e3,./data/numerical_only/balanced,0.950642500792544,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9908675871320802,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9770162350024804,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9860606192337206,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9784657102029449,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.942933334626314,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9109246586188311,0.875,0.0,0.0,0.875,0.928125,0.875,,
volcanoes-e3,./data/numerical_only/balanced,0.996760508029125,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9609272963945851,0.9375,0.0,0.0,0.9375,0.928125,0.9375,,
volcanoes-e3,./data/numerical_only/balanced,0.7008682717063913,0.9375,0.0,0.0,0.9375,0.928125,0.9375,,
volcanoes-e3,./data/numerical_only/balanced,0.9924413933667449,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.988650268471517,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.6926546128025157,0.90625,0.0,0.0,0.90625,0.928125,0.90625,,
volcanoes-e3,./data/numerical_only/balanced,0.9785659588666973,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9894488583005383,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9665504927778233,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9974495155293839,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9979035005864242,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9971369289450085,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9720584880904932,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9917071805734757,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9834973665150928,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9817208222843224,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.6505043765099171,0.71875,0.0,0.0,0.71875,0.928125,0.71875,,0.71875
volcanoes-e3,./data/numerical_only/balanced,0.9808470475274607,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.9852917539284601,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9984927079265107,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.935989122976603,0.96875,0.0,0.0,0.96875,0.928125,0.96875,,
volcanoes-e3,./data/numerical_only/balanced,0.9952147137670201,1.0,0.0,0.0,1.0,0.928125,1.0,,
volcanoes-e3,./data/numerical_only/balanced,0.8823426308571909,0.9375,0.0,0.0,0.9375,0.928125,0.9375,,
volcanoes-e3,./data/numerical_only/balanced,0.9602446976653152,0.9375,0.0,0.0,0.9375,0.928125,0.9375,,
volcanoes-e4,./data/numerical_only/balanced,0.9213918746350741,0.8709677419354839,0.0,0.0,0.8709677419354839,0.9361022364217252,0.8709677419354839,,
volcanoes-e4,./data/numerical_only/balanced,0.9850646082158113,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.6676932084718331,0.8387096774193549,0.0,0.0,0.8387096774193549,0.9361022364217252,0.8387096774193549,,
volcanoes-e4,./data/numerical_only/balanced,0.993917150021665,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.566106874257439,0.8064516129032258,0.0,0.0,0.8064516129032258,0.9361022364217252,0.8064516129032258,,
volcanoes-e4,./data/numerical_only/balanced,0.9991941054957978,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.5692211647161041,0.7419354838709677,0.0,0.0,0.7419354838709677,0.9361022364217252,0.7419354838709677,,0.7741935483870968
volcanoes-e4,./data/numerical_only/balanced,0.9956645645353861,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9060573822311693,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9966236792729852,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.8701146468161274,0.9032258064516129,0.0,0.0,0.9032258064516129,0.9361022364217252,0.9032258064516129,,
volcanoes-e4,./data/numerical_only/balanced,0.9965092232545921,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9497358510240672,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.9845615505474619,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9937130792719494,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9172631303991166,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9361022364217252,0.9354838709677419,,0.9354838709677419
volcanoes-e4,./data/numerical_only/balanced,0.9931365592971727,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9918634967386007,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.8858519468641581,0.7741935483870968,0.0,0.0,0.7741935483870968,0.9361022364217252,0.7741935483870968,,
volcanoes-e4,./data/numerical_only/balanced,0.985347849090202,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.48705137856712755,0.8064516129032258,0.0,0.0,0.8064516129032258,0.9361022364217252,0.8064516129032258,,0.8387096774193549
volcanoes-e4,./data/numerical_only/balanced,0.9933022067985798,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.9912080056674324,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9361022364217252,0.9354838709677419,,
volcanoes-e4,./data/numerical_only/balanced,0.9657188309832275,0.8387096774193549,0.0,0.0,0.8387096774193549,0.9361022364217252,0.8387096774193549,,
