dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
volcanoes-e4,./data/numerical_only/balanced,0.99900503782408,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.9184612033822199,0.9032258064516129,0.0,0.0,0.9032258064516129,0.9361022364217252,0.9032258064516129,,
volcanoes-e4,./data/numerical_only/balanced,0.7434678332258178,0.9032258064516129,0.0,0.0,0.9032258064516129,0.9361022364217252,0.9032258064516129,,
volcanoes-e4,./data/numerical_only/balanced,0.952428138474063,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9361022364217252,0.9354838709677419,,0.9354838709677419
volcanoes-e4,./data/numerical_only/balanced,0.9838566218255963,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.9584291011469602,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9361022364217252,0.9354838709677419,,
volcanoes-e4,./data/numerical_only/balanced,0.9955321708201987,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.9652747694570751,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.996595925698731,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.9988283580725038,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9960179028849786,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.8103644319946957,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9361022364217252,0.9354838709677419,,
volcanoes-e4,./data/numerical_only/balanced,0.9060107153821366,0.8064516129032258,0.0,0.0,0.8064516129032258,0.9361022364217252,0.8064516129032258,,
volcanoes-e4,./data/numerical_only/balanced,0.9900034904449644,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.9929746995285944,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9489901195305599,0.8387096774193549,0.0,0.0,0.8387096774193549,0.9361022364217252,0.8387096774193549,,
volcanoes-e4,./data/numerical_only/balanced,0.9985647068885457,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9882989170677413,0.8709677419354839,0.0,0.0,0.8709677419354839,0.9361022364217252,0.8709677419354839,,
volcanoes-e4,./data/numerical_only/balanced,0.9336294875686891,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9361022364217252,0.9354838709677419,,
volcanoes-e4,./data/numerical_only/balanced,0.9974709489549569,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e4,./data/numerical_only/balanced,0.9935795229212605,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.4313810586245547,0.7419354838709677,0.0,0.0,0.7419354838709677,0.9361022364217252,0.7419354838709677,,
volcanoes-e4,./data/numerical_only/balanced,0.9872539391495007,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9361022364217252,0.9354838709677419,,
volcanoes-e4,./data/numerical_only/balanced,0.9948321032755952,1.0,0.0,0.0,1.0,0.9361022364217252,1.0,,
volcanoes-e4,./data/numerical_only/balanced,0.9968467461283648,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9361022364217252,0.9354838709677419,,
volcanoes-e4,./data/numerical_only/balanced,0.9947360766270489,0.967741935483871,0.0,0.0,0.967741935483871,0.9361022364217252,0.967741935483871,,
volcanoes-e5,./data/numerical_only/balanced,0.9172706672158454,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,
volcanoes-e5,./data/numerical_only/balanced,0.9769163868647336,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,
volcanoes-e5,./data/numerical_only/balanced,0.976797595697048,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9338298120682305,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.9756651785870419,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.94636981537788,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,0.9259259259259259
volcanoes-e5,./data/numerical_only/balanced,0.7548963483751238,0.7407407407407407,0.0,0.0,0.7407407407407407,0.9064748201438849,0.7407407407407407,,0.7407407407407407
volcanoes-e5,./data/numerical_only/balanced,0.9815840386058423,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9540633097305001,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9903486083410029,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.9756891959460542,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.5179433541180299,0.5555555555555556,0.0,0.0,0.5185185185185185,0.9064748201438849,0.5555555555555556,,0.5555555555555556
volcanoes-e5,./data/numerical_only/balanced,0.969108439163899,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9907614805035785,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.8717887641648556,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.988748180011593,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9776852499893554,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.7464281676153791,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,0.9259259259259259
volcanoes-e5,./data/numerical_only/balanced,0.9884437614485935,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9615844259350947,0.8518518518518519,0.0,0.0,0.8518518518518519,0.9064748201438849,0.8518518518518519,,
volcanoes-e5,./data/numerical_only/balanced,0.9587896768267864,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,
volcanoes-e5,./data/numerical_only/balanced,0.9909147477262213,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9491942549694934,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,
volcanoes-e5,./data/numerical_only/balanced,0.9962091625244262,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9766684035135488,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,
volcanoes-e5,./data/numerical_only/balanced,0.9896360162900463,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.9953675031195764,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9831825018081574,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,
volcanoes-e5,./data/numerical_only/balanced,0.9784647597860244,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9459492328915113,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.9057679800851737,0.9259259259259259,0.0,0.0,0.9259259259259259,0.9064748201438849,0.9259259259259259,,
volcanoes-e5,./data/numerical_only/balanced,0.9876142170935008,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9831582992244774,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.5754090937716619,0.5555555555555556,0.0,0.0,0.5555555555555556,0.9064748201438849,0.5555555555555556,,0.48148148148148145
volcanoes-e5,./data/numerical_only/balanced,0.9627493197863525,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9487112377352112,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,0.9629629629629629
volcanoes-e5,./data/numerical_only/balanced,0.8331056651665759,0.8888888888888888,0.0,0.0,0.8888888888888888,0.9064748201438849,0.8888888888888888,,
volcanoes-e5,./data/numerical_only/balanced,0.7620694800148108,0.6666666666666666,0.0,0.0,0.6666666666666666,0.9064748201438849,0.6666666666666666,,
volcanoes-e5,./data/numerical_only/balanced,0.835637707341483,0.5925925925925926,0.0,0.0,0.5925925925925926,0.9064748201438849,0.5925925925925926,,0.5925925925925926
volcanoes-e5,./data/numerical_only/balanced,0.8834811405493884,0.8518518518518519,0.0,0.0,0.8518518518518519,0.9064748201438849,0.8518518518518519,,
volcanoes-e5,./data/numerical_only/balanced,0.9946592992533241,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.9296404632032821,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.9947746955714175,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.9818437722414503,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
volcanoes-e5,./data/numerical_only/balanced,0.9902636808462623,1.0,0.0,0.0,1.0,0.9064748201438849,1.0,,
volcanoes-e5,./data/numerical_only/balanced,0.9969214129633074,0.9629629629629629,0.0,0.0,0.9629629629629629,0.9064748201438849,0.9629629629629629,,
wine-quality-red,./data/numerical_only/balanced,0.56908345003766,0.7,0.0,0.0,0.575,0.6075,0.675,0.575,0.5
wine-quality-red,./data/numerical_only/balanced,0.7295304206510327,0.475,0.0,0.0,0.6,0.6075,0.425,0.425,0.475
wine-quality-red,./data/numerical_only/balanced,0.8069320470467226,0.45,0.0,0.0,0.475,0.6075,0.5,0.375,0.45
wine-quality-red,./data/numerical_only/balanced,0.44519368923554725,0.45,0.0,0.0,0.5,0.6075,0.5,0.375,0.475
wine-quality-red,./data/numerical_only/balanced,0.45061396335092274,0.45,0.0,0.0,0.425,0.6075,0.375,0.4,0.5
wine-quality-red,./data/numerical_only/balanced,0.7474994244135875,0.55,0.0,0.0,0.525,0.6075,0.55,0.675,0.675
wine-quality-red,./data/numerical_only/balanced,0.48249010245885704,0.5,0.0,0.0,0.525,0.6075,0.525,0.425,0.55
wine-quality-red,./data/numerical_only/balanced,0.7482128808583622,0.575,0.0,0.0,0.625,0.6075,0.575,0.35,0.475
wine-quality-red,./data/numerical_only/balanced,0.6258148308938263,0.6,0.0,0.0,0.575,0.6075,0.525,0.5,0.65
wine-quality-red,./data/numerical_only/balanced,0.4490881605920566,0.6,0.0,0.0,0.4,0.6075,0.575,,0.5
wine-quality-red,./data/numerical_only/balanced,0.6651942860716346,0.55,0.0,0.0,0.575,0.6075,0.525,0.475,0.525
wine-quality-red,./data/numerical_only/balanced,0.6445955237889609,0.525,0.0,0.0,0.55,0.6075,0.625,0.55,0.475
wine-quality-red,./data/numerical_only/balanced,0.7240048567031618,0.625,0.0,0.0,0.65,0.6075,0.525,0.3,0.6
wine-quality-red,./data/numerical_only/balanced,0.6784307033770162,0.45,0.0,0.0,0.55,0.6075,0.55,0.5,0.45
wine-quality-red,./data/numerical_only/balanced,0.8609876807629754,0.625,0.0,0.0,0.725,0.6075,0.7,0.55,0.725
wine-quality-red,./data/numerical_only/balanced,0.5081383381743257,0.4,0.0,0.0,0.475,0.6075,0.45,0.4,0.45
wine-quality-red,./data/numerical_only/balanced,0.5734920330766757,0.525,0.0,0.0,0.525,0.6075,0.6,0.4,0.55
wine-quality-red,./data/numerical_only/balanced,0.6428132947239067,0.45,0.0,0.0,0.4,0.6075,0.525,0.55,0.625
wine-quality-red,./data/numerical_only/balanced,0.7923977770139315,0.475,0.0,0.0,0.45,0.6075,0.5,0.5,0.6
wine-quality-red,./data/numerical_only/balanced,0.35691295763258973,0.6,0.0,0.0,0.675,0.6075,0.625,0.375,0.55
wine-quality-red,./data/numerical_only/balanced,0.533783696916251,0.55,0.0,0.0,0.575,0.6075,0.475,0.675,0.5
wine-quality-red,./data/numerical_only/balanced,0.5127463240507227,0.6,0.0,0.0,0.625,0.6075,0.6,0.625,0.45
wine-quality-red,./data/numerical_only/balanced,0.4705546364347788,0.5,0.0,0.0,0.5,0.6075,0.475,0.575,0.525
wine-quality-red,./data/numerical_only/balanced,0.6962177403033077,0.6,0.0,0.0,0.55,0.6075,0.575,0.425,0.45
wine-quality-red,./data/numerical_only/balanced,0.5308954771323803,0.475,0.0,0.0,0.5,0.6075,0.45,0.425,0.475
wine-quality-red,./data/numerical_only/balanced,0.6328040272476755,0.525,0.0,0.0,0.425,0.6075,0.525,0.4,0.425
wine-quality-red,./data/numerical_only/balanced,0.4297421321019815,0.55,0.0,0.0,0.5,0.6075,0.525,0.425,0.475
wine-quality-red,./data/numerical_only/balanced,0.7878944015843963,0.625,0.0,0.0,0.65,0.6075,0.675,0.6,0.75
wine-quality-red,./data/numerical_only/balanced,0.6843995886829428,0.4,0.0,0.0,0.525,0.6075,0.575,0.45,0.6
wine-quality-red,./data/numerical_only/balanced,0.645543112575183,0.75,0.0,0.0,0.7,0.6075,0.65,0.525,0.65
wine-quality-red,./data/numerical_only/balanced,0.7114845697944341,0.725,0.0,0.0,0.7,0.6075,0.6,0.55,0.675
wine-quality-red,./data/numerical_only/balanced,0.7914621213398199,0.5,0.0,0.0,0.4,0.6075,0.65,,0.575
wine-quality-red,./data/numerical_only/balanced,0.5328692605717632,0.55,0.0,0.0,0.5,0.6075,0.5,0.575,0.275
wine-quality-red,./data/numerical_only/balanced,0.6842916174570788,0.6,0.0,0.0,0.575,0.6075,0.475,0.525,0.5
wine-quality-red,./data/numerical_only/balanced,0.577397227506705,0.6,0.0,0.0,0.55,0.6075,0.575,0.6,0.6
wine-quality-red,./data/numerical_only/balanced,0.6584076160372723,0.55,0.0,0.0,0.525,0.6075,0.5,0.475,0.4
wine-quality-red,./data/numerical_only/balanced,0.9883058473645575,0.9,0.0,0.0,0.875,0.6075,0.9,0.825,0.85
wine-quality-red,./data/numerical_only/balanced,0.3974057927556222,0.525,0.0,0.0,0.55,0.6075,0.475,0.5,0.45
wine-quality-red,./data/numerical_only/balanced,0.6193632028508776,0.625,0.0,0.0,0.6,0.6075,0.55,0.375,0.5
wine-quality-red,./data/numerical_only/balanced,0.7013691094501903,0.625,0.0,0.0,0.45,0.6075,0.625,0.65,0.55
wine-quality-red,./data/numerical_only/balanced,0.560136985279269,0.55,0.0,0.0,0.575,0.6075,0.55,0.575,0.55
wine-quality-red,./data/numerical_only/balanced,0.7869887160413652,0.6,0.0,0.0,0.625,0.6075,0.625,0.5,0.575
wine-quality-red,./data/numerical_only/balanced,0.6603196428234294,0.65,0.0,0.0,0.5,0.6075,0.625,0.525,0.375
wine-quality-red,./data/numerical_only/balanced,0.62717920363034,0.45,0.0,0.0,0.525,0.6075,0.55,0.525,0.525
wine-quality-red,./data/numerical_only/balanced,0.5176308831997242,0.675,0.0,0.0,0.575,0.6075,0.625,0.475,0.55
wine-quality-red,./data/numerical_only/balanced,0.4839964589537903,0.55,0.0,0.0,0.5,0.6075,0.525,0.45,0.425
wine-quality-red,./data/numerical_only/balanced,0.6330132158878391,0.55,0.0,0.0,0.55,0.6075,0.45,0.55,0.575
wine-quality-red,./data/numerical_only/balanced,0.6504967192910046,0.6,0.0,0.0,0.5,0.6075,0.625,0.425,0.525
wine-quality-red,./data/numerical_only/balanced,0.67273377285735,0.625,0.0,0.0,0.475,0.6075,0.575,,0.3
wine-quality-red,./data/numerical_only/balanced,0.5315086100783443,0.65,0.0,0.0,0.525,0.6075,0.575,,0.575
maternal,./data/numerical_only/balanced,0.8664684705562242,0.68,0.0,0.0,0.76,0.6811023622047244,0.76,0.76,0.76
maternal,./data/numerical_only/balanced,0.5343464283231741,0.68,0.0,0.0,0.64,0.6811023622047244,0.64,0.64,0.64
maternal,./data/numerical_only/balanced,0.5696650215722728,0.44,0.0,0.0,0.44,0.6811023622047244,0.44,0.44,0.44
maternal,./data/numerical_only/balanced,0.7771879237616257,0.48,0.0,0.0,0.6,0.6811023622047244,0.48,0.36,0.48
maternal,./data/numerical_only/balanced,0.9479264199967886,0.8,0.0,0.0,0.8,0.6811023622047244,0.84,0.8,0.88
maternal,./data/numerical_only/balanced,0.8554050313381887,0.68,0.0,0.0,0.68,0.6811023622047244,0.72,0.36,0.72
maternal,./data/numerical_only/balanced,0.7644945179405878,0.76,0.0,0.0,0.76,0.6811023622047244,0.76,0.76,0.76
maternal,./data/numerical_only/balanced,0.7672331978907292,0.6,0.0,0.0,0.68,0.6811023622047244,0.68,0.56,0.56
maternal,./data/numerical_only/balanced,0.5378217188511432,0.56,0.0,0.0,0.4,0.6811023622047244,0.48,0.48,0.48
maternal,./data/numerical_only/balanced,0.707372006554992,0.52,0.0,0.0,0.48,0.6811023622047244,0.52,0.6,0.44
maternal,./data/numerical_only/balanced,0.8465644558183201,0.72,0.0,0.0,0.64,0.6811023622047244,0.72,0.68,0.64
maternal,./data/numerical_only/balanced,0.7646218231642669,0.52,0.0,0.0,0.6,0.6811023622047244,0.64,0.64,0.52
maternal,./data/numerical_only/balanced,0.9934793892000072,0.76,0.0,0.0,0.72,0.6811023622047244,0.76,0.72,0.76
maternal,./data/numerical_only/balanced,0.5511127926246858,0.52,0.0,0.0,0.6,0.6811023622047244,0.52,0.52,0.52
maternal,./data/numerical_only/balanced,0.9479264199967886,0.8,0.0,0.0,0.8,0.6811023622047244,0.84,0.8,0.84
maternal,./data/numerical_only/balanced,0.5735630374594556,0.48,0.0,0.0,0.48,0.6811023622047244,0.6,0.48,0.52
maternal,./data/numerical_only/balanced,0.9444307559596802,0.68,0.0,0.0,0.6,0.6811023622047244,0.6,0.68,0.68
maternal,./data/numerical_only/balanced,0.7953923609868352,0.56,0.0,0.0,0.6,0.6811023622047244,0.68,0.48,0.64
maternal,./data/numerical_only/balanced,0.5308551493573281,0.48,0.0,0.0,0.52,0.6811023622047244,0.6,0.64,0.6
maternal,./data/numerical_only/balanced,0.5955730538841476,0.56,0.0,0.0,0.68,0.6811023622047244,0.6,0.72,0.72
maternal,./data/numerical_only/balanced,0.5597334896905496,0.44,0.0,0.0,0.44,0.6811023622047244,0.44,0.44,0.44
maternal,./data/numerical_only/balanced,0.7982335922770772,0.72,0.0,0.0,0.8,0.6811023622047244,0.8,0.8,0.72
maternal,./data/numerical_only/balanced,0.4384839522138894,0.56,0.0,0.0,0.52,0.6811023622047244,0.48,0.44,0.52
maternal,./data/numerical_only/balanced,0.5803357134055326,0.48,0.0,0.0,0.44,0.6811023622047244,0.48,0.52,0.48
maternal,./data/numerical_only/balanced,0.6130784800412844,0.48,0.0,0.0,0.48,0.6811023622047244,0.48,0.48,0.48
maternal,./data/numerical_only/balanced,0.6075033439233519,0.44,0.0,0.0,0.52,0.6811023622047244,0.52,0.48,0.44
maternal,./data/numerical_only/balanced,0.7058557313036997,0.52,0.0,0.0,0.64,0.6811023622047244,0.68,0.6,0.6
maternal,./data/numerical_only/balanced,0.8793967678991493,0.8,0.0,0.0,0.8,0.6811023622047244,0.8,0.8,0.8
maternal,./data/numerical_only/balanced,0.943245955977199,0.8,0.0,0.0,0.8,0.6811023622047244,0.84,0.88,0.76
maternal,./data/numerical_only/balanced,0.6819374928412688,0.52,0.0,0.0,0.44,0.6811023622047244,0.52,0.4,0.44
maternal,./data/numerical_only/balanced,0.9479264199967886,0.8,0.0,0.0,0.8,0.6811023622047244,0.84,0.72,0.76
maternal,./data/numerical_only/balanced,0.7091685175975125,0.72,0.0,0.0,0.72,0.6811023622047244,0.72,0.72,0.72
maternal,./data/numerical_only/balanced,0.7111655958816488,0.8,0.0,0.0,0.8,0.6811023622047244,0.8,0.8,0.8
maternal,./data/numerical_only/balanced,0.4782738812501148,0.6,0.0,0.0,0.68,0.6811023622047244,0.64,0.6,0.64
maternal,./data/numerical_only/balanced,0.720428010634846,0.64,0.0,0.0,0.56,0.6811023622047244,0.6,0.48,0.52
maternal,./data/numerical_only/balanced,0.6123070843486438,0.6,0.0,0.0,0.68,0.6811023622047244,0.72,0.8,0.84
maternal,./data/numerical_only/balanced,0.6274976943336217,0.48,0.0,0.0,0.48,0.6811023622047244,0.48,0.52,0.48
maternal,./data/numerical_only/balanced,0.863106613518902,0.68,0.0,0.0,0.68,0.6811023622047244,0.6,0.64,0.68
maternal,./data/numerical_only/balanced,0.720428010634846,0.64,0.0,0.0,0.6,0.6811023622047244,0.6,0.56,0.56
maternal,./data/numerical_only/balanced,0.5511127926246858,0.52,0.0,0.0,0.6,0.6811023622047244,0.52,0.52,0.52
maternal,./data/numerical_only/balanced,0.812162121998361,0.48,0.0,0.0,0.56,0.6811023622047244,0.56,0.44,0.56
maternal,./data/numerical_only/balanced,0.8890256461070895,0.68,0.0,0.0,0.76,0.6811023622047244,0.76,0.76,0.76
maternal,./data/numerical_only/balanced,0.616758187948619,0.48,0.0,0.0,0.48,0.6811023622047244,0.48,0.48,0.48
maternal,./data/numerical_only/balanced,0.7643715375653034,0.8,0.0,0.0,0.8,0.6811023622047244,0.8,0.76,0.76
maternal,./data/numerical_only/balanced,0.7932153463971932,0.56,0.0,0.0,0.52,0.6811023622047244,0.56,0.52,0.52
maternal,./data/numerical_only/balanced,0.6881598411822075,0.84,0.0,0.0,0.8,0.6811023622047244,0.84,0.88,0.76
maternal,./data/numerical_only/balanced,0.9879912835918402,0.72,0.0,0.0,0.64,0.6811023622047244,0.72,0.72,0.72
maternal,./data/numerical_only/balanced,0.5199117922475464,0.64,0.0,0.0,0.64,0.6811023622047244,0.64,0.6,0.64
maternal,./data/numerical_only/balanced,0.6123070843486438,0.6,0.0,0.0,0.8,0.6811023622047244,0.72,0.76,0.84
maternal,./data/numerical_only/balanced,0.6023400393158425,0.76,0.0,0.0,0.76,0.6811023622047244,0.84,0.68,0.68
