dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
yeast,./data/numerical_only/balanced,0.1921744975994822,0.23735520083353165,0,0,0.2083053221842856,,0.18252439724804326,0.0
yeast,./data/numerical_only/balanced,0.1666666666666667,0.13386575899017852,0,0,0.17240102776837396,,0.1934513594602224,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.19434791968192586,0,0,0.17632753874653076,,0.18419930389470285,0.0
yeast,./data/numerical_only/balanced,0.25014090053606675,0.2469992146206874,0,0,0.3487492104557326,,0.25014090053606675,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.27700609546212096,0,0,0.24675814163898582,,0.19975065959174343,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.15741550836792653,0,0,0.28757307370892826,,0.17666129280326842,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.3072540892708155,0,0,0.22910145372956622,,0.22274905218763122,0.0
yeast,./data/numerical_only/balanced,0.1631625196595831,0.1606902437995715,0,0,0.16666666666666666,,0.17666820807401215,0.0
yeast,./data/numerical_only/balanced,0.08729668096462374,0.17677546115604056,0,0,0.16666666666666666,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.13571546034646068,0.21050878068734596,0,0,0.173337433461505,,0.16521633279838185,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.31448405155805753,0,0,0.20528995972201464,,0.31448405155805753,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.21706447672226362,0,0,0.20312222027771254,,0.19445778623280252,0.0
yeast,./data/numerical_only/balanced,0.1666666666666667,0.11932739527297054,0,0,0.18112987262697613,,0.20992151834947756,0.0
yeast,./data/numerical_only/balanced,0.1439565515272683,0.2156210597752609,0,0,0.22355462468631723,,0.1879878369722117,0.0
yeast,./data/numerical_only/balanced,0.2784089487552047,0.3475007250134721,0,0,0.36294005822467496,,0.2784089487552047,0.0
yeast,./data/numerical_only/balanced,0.19055320140145726,0.29188192263045815,0,0,0.18920176911205766,,0.18920176911205766,0.0
yeast,./data/numerical_only/balanced,0.18598863329202006,0.15158815067988565,0,0,0.0,,0.15177033249993893,0.0
yeast,./data/numerical_only/balanced,0.18023139313902808,0.19519047100195092,0,0,0.2159479279280671,,0.2629987741325514,0.0
yeast,./data/numerical_only/balanced,0.22402784529792596,0.2689925059044837,0,0,0.22402784529792596,,0.2689925059044837,0.0
yeast,./data/numerical_only/balanced,0.11972962342958492,0.14464163715833292,0,0,0.207455023949211,,0.17358083366261748,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.2374991042318182,0,0,0.2374991042318182,,0.2324026081082428,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.1838796249786653,0,0,0.20317039782441504,,0.20317039782441504,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.2612176226034491,0,0,0.18545506358044073,,0.18545506358044073,0.0
yeast,./data/numerical_only/balanced,0.15240558561591996,0.16666666666666666,0,0,0.0,,0.1316841456046765,0.0
yeast,./data/numerical_only/balanced,0.15935911055016133,0.2509047158575484,0,0,0.21792067641977342,,0.21792067641977342,0.0
yeast,./data/numerical_only/balanced,0.17336720143208234,0.16767716477826608,0,0,0.1928904781808108,,0.1757198223513306,0.0
yeast,./data/numerical_only/balanced,0.1902952531621144,0.17920351817795355,0,0,0.1668457119137861,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.18347563143905185,0.2130555000756024,0,0,0.20246170643845068,,0.24823022295365102,0.0
yeast,./data/numerical_only/balanced,0.17800175005603627,0.22112794357128532,0,0,0.2091425296270346,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.11980577012008524,0.14376692414410228,0,0,0.0,,0.1689518823317845,0.0
yeast,./data/numerical_only/balanced,0.151437366124808,0.12532135704217276,0,0,0.19065659357754336,,0.19065659357754336,0.0
yeast,./data/numerical_only/balanced,0.21447149160714588,0.35006071469463507,0,0,0.2726535063651507,,0.24668229224080054,0.0
yeast,./data/numerical_only/balanced,0.09783935828991948,0.19285923961427795,0,0,0.16666666666666666,,0.11647585483978047,0.0
yeast,./data/numerical_only/balanced,0.16666666666666663,0.18395770872248932,0,0,0.16666666666666663,,0.12020089654843416,0.0
yeast,./data/numerical_only/balanced,0.16267020382946656,0.15368277886344245,0,0,0.15506604826502582,,0.15506604826502582,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.17522430283354645,0,0,0.20256433910081206,,0.17522430283354645,0.0
yeast,./data/numerical_only/balanced,0.1701540919615029,0.2372170569781881,0,0,0.1904679416889295,,0.1904679416889295,0.0
yeast,./data/numerical_only/balanced,0.22174982213476988,0.22649676300760155,0,0,0.27773909684060283,,0.27773909684060283,0.0
yeast,./data/numerical_only/balanced,0.1733259506791523,0.21872543036623507,0,0,0.21872543036623507,,0.1677138586451213,0.0
yeast,./data/numerical_only/balanced,0.16971837484308055,0.19236051982010266,0,0,0.16785695695593067,,0.1493514971093144,0.0
yeast,./data/numerical_only/balanced,0.16666666666666663,0.13108061686694236,0,0,0.20709210750121848,,0.18605432571156377,0.0
yeast,./data/numerical_only/balanced,0.13123293571140984,0.186787243728848,0,0,0.15739802907108316,,0.180231590999914,0.0
yeast,./data/numerical_only/balanced,0.12039760311881625,0.17379088715327853,0,0,0.1877519474988004,,0.1740060703351401,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.33442281299186516,0,0,0.21976108243829148,,0.15254062927767484,0.0
yeast,./data/numerical_only/balanced,0.18093181094057778,0.21095399673677245,0,0,0.21771537710308309,,0.25752318713082506,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.23643922778680684,0,0,0.1534656541678561,,0.1534656541678561,0.0
yeast,./data/numerical_only/balanced,0.17792855205630226,0.16207777001417026,0,0,0.18500425552671582,,0.18500425552671582,0.0
yeast,./data/numerical_only/balanced,0.1408312649656361,0.17182840940894503,0,0,0.17828719916820363,,0.14857266597350302,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.17800599255870522,0,0,0.17800599255870522,,0.15103389047217977,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.19480412047395443,0,0,0.2180734302318935,,0.24552030630605493,0.0
yeast,./data/numerical_only/balanced,0.18721366166269446,0.19188427873800507,0,0,0.16666666666666666,,0.17493139937784866,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.12803683479384848,0,0,0.22672869995124031,,0.22672869995124031,0.0
yeast,./data/numerical_only/balanced,0.20910841653163129,0.1644930231788372,0,0,0.16680607229632077,,0.18911271917205502,0.0
yeast,./data/numerical_only/balanced,0.0824803523580218,0.2353777662192842,0,0,0.18235053945168134,,0.2023923836514953,0.0
yeast,./data/numerical_only/balanced,0.15870639428657635,0.16650903561927796,0,0,0.11860855114548755,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.20424583726384338,0,0,0.17856123865488777,,0.17856123865488777,0.0
yeast,./data/numerical_only/balanced,0.11516076372871124,0.1822548254771005,0,0,0.2310159920249352,,0.18828456068352253,0.0
yeast,./data/numerical_only/balanced,0.16375243971527514,0.20388479823752914,0,0,0.18923234132002734,,0.16321229282457775,0.0
yeast,./data/numerical_only/balanced,0.19209902795261827,0.2188833842723279,0,0,0.2188833842723279,,0.2375082970822039,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.1787854649218596,0,0,0.18902747058670888,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.16295654232380155,0.2482585743240184,0,0,0.2541214840522237,,0.2541214840522237,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.27055163362628293,0,0,0.2186960481161647,,0.1703368644950726,0.0
yeast,./data/numerical_only/balanced,0.1689032537931584,0.21628037678927145,0,0,0.16666666666666666,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.1982871100193357,0,0,0.1899053305726082,,0.17766248154026973,0.0
yeast,./data/numerical_only/balanced,0.14669975579509562,0.13751067684536597,0,0,0.1724345535619589,,0.1724345535619589,0.0
yeast,./data/numerical_only/balanced,0.13302703683526695,0.20211241414012726,0,0,0.1979082347139449,,0.17881308321540465,0.0
yeast,./data/numerical_only/balanced,0.14837429338794927,0.18354924768316458,0,0,0.17550962062623293,,0.16870546757246982,0.0
yeast,./data/numerical_only/balanced,0.18507595794981088,0.37721951126474246,0,0,0.28038095171077976,,0.2214947730954996,0.0
yeast,./data/numerical_only/balanced,0.15190374181624652,0.14967723066927313,0,0,0.1540032371860622,,0.15431774849747956,0.0
yeast,./data/numerical_only/balanced,0.19109342145694985,0.24839054418091447,0,0,0.17772725202371314,,0.17772725202371314,0.0
yeast,./data/numerical_only/balanced,0.25679456715906923,0.25739115899056625,0,0,0.28027246597627775,,0.3522422192386369,0.0
yeast,./data/numerical_only/balanced,0.14415157103528245,0.17298188524233896,0,0,0.17298188524233896,,0.18846443944736285,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.16671796511687326,0,0,0.23128676951017224,,0.23128676951017224,0.0
yeast,./data/numerical_only/balanced,0.14659617560082974,0.21224211133647397,0,0,0.18286903673616536,,0.17765248534810268,0.0
yeast,./data/numerical_only/balanced,0.17924116777994623,0.19021430076740314,0,0,0.15508502636981236,,0.16335831121494632,0.0
yeast,./data/numerical_only/balanced,0.13388574348695084,0.17783341571768468,0,0,0.17661628087567144,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.1378156262829826,0.1928146341295994,0,0,0.16666666666666666,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.18547605018868935,0.17302533188211927,0,0,0.22494278782887764,,0.19812672758851074,0.0
yeast,./data/numerical_only/balanced,0.18441850046123207,0.2676016300325803,0,0,0.2676016300325803,,0.14704408768091815,0.0
yeast,./data/numerical_only/balanced,0.18875503626029258,0.2516733816803901,0,0,0.2516733816803901,,0.18875503626029258,0.0
yeast,./data/numerical_only/balanced,0.193031045978022,0.18794323971742094,0,0,0.2220649594303027,,0.17592765360988857,0.0
yeast,./data/numerical_only/balanced,0.17559109750628016,0.26253033045428065,0,0,0.2509423291995618,,0.26253033045428065,0.0
yeast,./data/numerical_only/balanced,0.15503984816636376,0.1729426491694102,0,0,0.161878736813892,,0.16666666666666663,0.0
yeast,./data/numerical_only/balanced,0.1866587944473421,0.16666666666666666,0,0,0.1846668284420832,,0.16666666666666666,0.0
yeast,./data/numerical_only/balanced,0.17833720314929855,0.19195177619161077,0,0,0.2090584473781365,,0.17529498171089838,0.0
yeast,./data/numerical_only/balanced,0.1791425813039989,0.1553128143428668,0,0,0.18452154853902042,,0.18452154853902042,0.0
yeast,./data/numerical_only/balanced,0.16666666666666663,0.26509869310617235,0,0,0.22507648952886466,,0.2579045685313779,0.0
yeast,./data/numerical_only/balanced,0.19363140176305388,0.29826503282779016,0,0,0.23879173988987576,,0.29123583093322186,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.16255292937636248,0,0,0.16255292937636248,,0.14738086070884254,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.15095029482522224,0,0,0.1834019166967137,,0.15283493058059475,0.0
yeast,./data/numerical_only/balanced,0.16002549408084385,0.16002549408084385,0,0,0.16666666666666666,,0.16629100093094512,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.22817588660570956,0,0,0.2411626746128757,,0.2560155566705767,0.0
yeast,./data/numerical_only/balanced,0.1666666666666667,0.1795417445061795,0,0,0.1666666666666667,,0.18363052523342233,0.0
yeast,./data/numerical_only/balanced,0.14488432786167113,0.2056687058855709,0,0,0.15653223078181278,,0.18225101090958376,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.11637656734430876,0,0,0.19950927470520982,,0.159357445299992,0.0
yeast,./data/numerical_only/balanced,0.18910919045956104,0.2240021693711443,0,0,0.20575873051336796,,0.20575873051336796,0.0
yeast,./data/numerical_only/balanced,0.15013099228644983,0.21332617083548036,0,0,0.19181412902727835,,0.171111366454857,0.0
yeast,./data/numerical_only/balanced,0.19522786972657727,0.3733107148210075,0,0,0.177498602319215,,0.21288020510829808,0.0
yeast,./data/numerical_only/balanced,0.2773294230563618,0.7583893679498338,0,0,0.30500254025898005,,0.2773294230563618,0.0
yeast,./data/numerical_only/balanced,0.16666666666666666,0.21690730661964222,0,0,0.16666666666666666,,0.16159447428385051,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.7737062558379074,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5,0.38046076598285977,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5,0.5891444239220627,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.8597099506535782,0,0,0.8597099506535782,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.4849076221451691,0,0,0.4849076221451691,0.5150923778548309,0.4849076221451691,0.0
rmftsa,./data/numerical_only/balanced,0.49999999999999994,0.49999999999999994,0,0,0.49999999999999994,0.49999999999999994,0.49999999999999994,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.49999999999999994,0.9241303555530938,0,0,0.49999999999999994,0.07586964444690618,0.49999999999999994,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.28743037297117846,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.8931357239189502,0,0,0.8931357239189502,0.5,0.8931357239189502,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.8526177529989898,0,0,0.8526177529989898,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5590816665675271,0,0,0.5,0.5,0.5590816665675271,0.0
rmftsa,./data/numerical_only/balanced,0.5350617798444968,0.5,0,0,0.5,0.5350617798444968,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5207187397330629,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.8865219794116767,0,0,0.8865219794116767,0.5,0.11347802058832338,0.0
rmftsa,./data/numerical_only/balanced,0.7752252510191464,0.49999999999999994,0,0,0.7752252510191464,0.7752252510191464,0.7752252510191464,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5,0.47269855508199116,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.8931357239189502,0,0,0.8931357239189502,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.6535044061469287,0.5,0.6535044061469287,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5157351325382211,0,0,0.5157351325382211,0.4842648674617789,0.4842648674617789,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.7925480863558313,0.5,0.20745191364416868,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.4848615125403883,0,0,0.5,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5316452682819491,0.5,0.4683547317180508,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5215013034908349,0,0,0.5215013034908349,0.4784986965091651,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.49999999999999994,0.7899694428189986,0,0,0.7899694428189986,0.49999999999999994,0.7899694428189986,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.594403301637278,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.24336057699697142,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.39499738439497023,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5134009721842406,0,0,0.5,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.8670911970055675,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.3947854477197388,0.5,0,0,0.3947854477197388,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5,0.5207187397330629,0.0
rmftsa,./data/numerical_only/balanced,0.49999999999999994,,0,0,0.49999999999999994,0.7625777046763932,0.49999999999999994,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5314516944389065,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.694977676017894,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.8744944356548076,0,0,0.5,0.12550556434519242,0.8744944356548076,0.0
rmftsa,./data/numerical_only/balanced,0.49999999999999994,0.7502467045708427,0,0,0.7502467045708427,0.49999999999999994,0.49999999999999994,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.16919020536196788,0.16919020536196788,0.16919020536196788,0.0
rmftsa,./data/numerical_only/balanced,0.6435135532425408,0.3564864467574593,0,0,0.6435135532425408,0.5,0.6435135532425408,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.6043107123498188,0,0,0.5,0.6043107123498188,0.6043107123498188,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.4881369258924304,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.49999999999999994,0.49999999999999994,0,0,0.6844668979366133,0.3155331020633866,0.49999999999999994,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.689774833629404,0,0,0.689774833629404,0.5,0.689774833629404,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.7993351478467093,0,0,0.5,0.5,0.2006648521532907,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.8931357239189502,0,0,0.8931357239189502,0.5,0.8931357239189502,0.0
rmftsa,./data/numerical_only/balanced,0.49999999999999994,0.49999999999999994,0,0,0.6844668979366133,0.49999999999999994,0.3155331020633866,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5,0.5894488147342438,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,./data/numerical_only/balanced,0.5,0.5860337512656144,0,0,0.5860337512656144,0.5,0.5860337512656144,0.0
banknote-authentication,./data/numerical_only/balanced,0.28185237389832757,,0,0,0.28185237389832757,0.36354019643520763,0.28185237389832757,0.0
banknote-authentication,./data/numerical_only/balanced,0.06712962989723817,,0,0,0.43055555535119994,0.17708333350681105,0.06712962989723817,0.0
banknote-authentication,./data/numerical_only/balanced,0.2965632735491502,,0,0,0.2965632735491502,0.7922673644166038,0.43381389262648856,0.0
banknote-authentication,./data/numerical_only/balanced,0.24269326338368055,0.5969969306382069,0,0,0.16966242897438957,0.33220078936901387,0.24269326338368055,0.0
banknote-authentication,./data/numerical_only/balanced,0.28655164783493786,0.8039150640009686,0,0,0.42324706930738637,0.28655164783493786,0.42324706930738637,0.0
banknote-authentication,./data/numerical_only/balanced,0.46662308837709765,0.46662308837709765,0,0,0.46662308837709765,0.46662308837709765,0.46662308837709765,0.0
banknote-authentication,./data/numerical_only/balanced,0.28576248294901613,0.4173414286147008,0,0,0.3684210520994867,0.3684210520994867,0.3684210520994867,0.0
banknote-authentication,./data/numerical_only/balanced,0.21003717528757224,,0,0,0.34014869861858027,0.34014869861858027,0.21003717528757224,0.0
banknote-authentication,./data/numerical_only/balanced,0.3248077566068553,0.7472417259903092,0,0,0.4606318957086692,0.31561350719892406,0.3248077566068553,0.0
banknote-authentication,./data/numerical_only/balanced,0.09447558319039125,,0,0,0.09447558319039125,0.268414730691181,0.2710168159602032,0.0
banknote-authentication,./data/numerical_only/balanced,0.331121196574076,0.5922960555502073,0,0,0.4279699726082233,0.331121196574076,0.4279699726082233,0.0
banknote-authentication,./data/numerical_only/balanced,0.384151246287755,,0,0,0.384151246287755,0.29056047215575803,0.3753016895167913,0.0
banknote-authentication,./data/numerical_only/balanced,0.019449298450179273,,0,0,0.49628496461097527,0.019449298450179273,0.22596153841266356,0.0
banknote-authentication,./data/numerical_only/balanced,0.26451077942564233,,0,0,0.26451077942564233,0.26451077942564233,0.33818407886560825,0.0
banknote-authentication,./data/numerical_only/balanced,0.3064641749512416,,0,0,0.4550233632867018,0.3064641749512416,0.4550233632867018,0.0
banknote-authentication,./data/numerical_only/balanced,0.3165529009733978,0.5554607501504791,0,0,0.35964163793347265,0.3165529009733978,0.35964163793347265,0.0
banknote-authentication,./data/numerical_only/balanced,0.26488503129680935,0.4278209224993126,0,0,0.27969392410710225,0.26488503129680935,0.27969392410710225,0.0
banknote-authentication,./data/numerical_only/balanced,0.32898486633727314,0.7422612024203731,0,0,0.32898486633727314,0.3776533017042768,0.32898486633727314,0.0
banknote-authentication,./data/numerical_only/balanced,0.29834254121281734,,0,0,0.2453959482859392,0.2453959482859392,0.2453959482859392,0.0
