dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
banknote-authentication,./data/numerical_only/balanced,0.24096478886545555,,0,0,0.2771056334036334,0.23413991077791693,0.2126570494650587,0.0
banknote-authentication,./data/numerical_only/balanced,0.44582958950617796,0.5055780174150546,0,0,0.44582958950617796,0.44582958950617796,0.44582958950617796,0.0
banknote-authentication,./data/numerical_only/balanced,0.3148203743918406,0.37698889276966857,0,0,0.37698889276966857,0.3148203743918406,0.3148203743918406,0.0
banknote-authentication,./data/numerical_only/balanced,0.2701564377076288,,0,0,0.1895306868771135,0.1895306868771135,0.1895306868771135,0.0
banknote-authentication,./data/numerical_only/balanced,0.11351968064276863,,0,0,0.11351968064276863,0.3841985161486305,0.11351968064276863,0.0
banknote-authentication,./data/numerical_only/balanced,0.32608418162418135,0.4853527770083514,0,0,0.4503621911844031,0.28144046975604464,0.4503621911844031,0.0
banknote-authentication,./data/numerical_only/balanced,0.45302013511023026,,0,0,0.055033557134130114,0.2540268461221802,0.45302013511023026,0.0
banknote-authentication,./data/numerical_only/balanced,0.3214559388041666,,0,0,0.7758620697400045,0.3214559388041666,0.4425287363130036,0.0
banknote-authentication,./data/numerical_only/balanced,0.09081196545454615,,0,0,0.27777777774461104,0.3263295349745948,0.27777777774461104,0.0
banknote-authentication,./data/numerical_only/balanced,0.4843644922260332,0.9277628334172225,0,0,0.9277628334172225,0.9277628334172225,0.4843644922260332,0.0
banknote-authentication,./data/numerical_only/balanced,0.2993862678323846,,0,0,0.7692750280826355,0.4473532793878956,0.4473532793878956,0.0
banknote-authentication,./data/numerical_only/balanced,0.3203539830004345,,0,0,0.3203539830004345,0.36194690429771004,0.36194690429771004,0.0
banknote-authentication,./data/numerical_only/balanced,0.2185225632663057,,0,0,0.25122816784200197,0.25122816784200197,0.25122816784200197,0.0
banknote-authentication,./data/numerical_only/balanced,0.3328954949050724,0.07690978229227968,0,0,0.7046664362373497,0.3328954949050724,0.7046664362373497,0.0
banknote-authentication,./data/numerical_only/balanced,0.0,,0,0,0.024752474164511883,0.024752474164511883,0.0,0.0
banknote-authentication,./data/numerical_only/balanced,0.2693348804243162,0.5162412995596669,0,0,0.25,0.3541183291433592,0.2693348804243162,0.0
banknote-authentication,./data/numerical_only/balanced,0.0,,0,0,0.2661290304088658,0.28064516009951856,0.2661290304088658,0.0
banknote-authentication,./data/numerical_only/balanced,0.07956600343870676,,0,0,0.07956600343870676,0.25180831803175213,0.25180831803175213,0.0
banknote-authentication,./data/numerical_only/balanced,0.39207650415988293,,0,0,0.39207650415988293,0.22298117864563846,0.25409836182218526,0.0
banknote-authentication,./data/numerical_only/balanced,0.12506956089404286,,0,0,0.12506956089404286,0.2708681136321633,0.12506956089404286,0.0
banknote-authentication,./data/numerical_only/balanced,0.0,,0,0,0.06249999641799004,0.2355769254190065,0.2355769254190065,0.0
banknote-authentication,./data/numerical_only/balanced,0.19849246574329782,,0,0,0.19849246574329782,0.19849246574329782,0.1652010062823463,0.0
banknote-authentication,./data/numerical_only/balanced,0.43866523394413925,0.43866523394413925,0,0,0.43866523394413925,0.43866523394413925,0.537982682924456,0.0
banknote-authentication,./data/numerical_only/balanced,0.10323844976738504,0.451354509429771,0,0,0.43694994450668706,0.3257127795935864,0.43694994450668706,0.0
banknote-authentication,./data/numerical_only/balanced,0.32036348773490925,0.43601287404684647,0,0,0.43601287404684647,0.43601287404684647,0.8052607379744,0.0
banknote-authentication,./data/numerical_only/balanced,0.2734076753659119,,0,0,0.3426763115676428,0.25,0.2734076753659119,0.0
banknote-authentication,./data/numerical_only/balanced,0.32458202717592755,0.893416928465627,0,0,0.893416928465627,0.32458202717592755,0.47609717873503754,0.0
banknote-authentication,./data/numerical_only/balanced,0.0,,0,0,0.059523809480912716,0.059523809480912716,0.059523809480912716,0.0
banknote-authentication,./data/numerical_only/balanced,0.31549600525521415,0.3474533950213652,0,0,0.31549600525521415,0.45447736305410413,0.31549600525521415,0.0
banknote-authentication,./data/numerical_only/balanced,0.006322957469428915,,0,0,0.006322957469428915,0.2367461086319428,0.25766050617762504,0.0
banknote-authentication,./data/numerical_only/balanced,0.3288511601956969,0.47507640067051404,0,0,0.5620033957674822,0.47507640067051404,0.5620033957674822,0.0
volcanoes-a2,./data/numerical_only/balanced,0.39785495309172536,0.31154239039292303,0,0,,0.34422880480353846,0.34422880480353846,0.0
volcanoes-a2,./data/numerical_only/balanced,0.22203485191125913,0.37549184940325536,0,0,0.24901630119348933,0.22203485191125913,0.22203485191125913,0.0
volcanoes-a2,./data/numerical_only/balanced,0.1619718309859155,,0,0,0.0,0.1619718309859155,0.0,0.0
volcanoes-a2,./data/numerical_only/balanced,0.34100781926590634,,0,0,0.6750651604278481,0.006950478103964519,0.006950478103964519,0.0
volcanoes-a2,./data/numerical_only/balanced,0.5172189724683695,0.5172189724683695,0,0,0.5172189724683695,0.3390729910690514,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.24489795918367346,,0,0,,0.0,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.42512877120594716,,0,0,0.783296541454963,0.10835172927251843,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.13437057998099877,,0,0,,0.41230551633177676,0.09335219262555097,0.0
volcanoes-a2,./data/numerical_only/balanced,0.41405653162619915,,0,0,0.17188693674760175,0.356760885999198,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3431105050879233,,0,0,0.5375170528732384,0.5375170528732384,0.5375170528732384,0.0
volcanoes-a2,./data/numerical_only/balanced,0.28757198244792104,0.41569121897078143,0,0,0.40652640283740493,0.3333333333333333,0.424856035104158,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3361531610239139,,0,0,0.19323241277134215,0.4790739092764857,0.4790739092764857,0.0
volcanoes-a2,./data/numerical_only/balanced,0.27675071375753174,0.404563712751964,0,0,0.3626288530189916,0.404563712751964,0.404563712751964,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3219356128922755,0.3219356128922755,0,0,0.3219356128922755,0.3219356128922755,0.3219356128922755,0.0
volcanoes-a2,./data/numerical_only/balanced,0.4024663677130045,,0,0,0.19506726457399104,0.4024663677130045,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.31492537283744204,,0,0,0.229850745174472,0.4000000005004121,0.4000000005004121,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3760638296126901,,0,0,0.16117021292469122,0.07446808507476269,0.07446808507476269,0.0
volcanoes-a2,./data/numerical_only/balanced,0.42228626308971096,,0,0,0.31373679146895705,0.23458213264476763,0.31373679146895705,0.0
volcanoes-a2,./data/numerical_only/balanced,0.40964240092488524,,0,0,,0.3205619419851914,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.32681564240196576,,0,0,,0.02700186270248547,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.41053169748196255,,0,0,,0.24948875323874795,0.24948875323874795,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3159292038336101,,0,0,,0.06607669746506105,0.06607669746506105,0.0
volcanoes-a2,./data/numerical_only/balanced,0.4152892561983471,,0,0,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.0
volcanoes-a2,./data/numerical_only/balanced,0.40376811611300034,0.5281159420192205,0,0,0.2794202902067802,0.5281159420192205,0.5281159420192205,0.0
volcanoes-a2,./data/numerical_only/balanced,0.33900051588531493,,0,0,,0.35754765686562684,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.17088607594936706,,0,0,,0.03797468354430379,0.03797468354430379,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3364928909230911,,0,0,0.28199052134113434,0.23696682452845086,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.29918032814573386,,0,0,,0.3770491809238678,0.3770491809238678,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3778472532534142,,0,0,,0.12393925860287588,0.0035730237125800503,0.0
volcanoes-a2,./data/numerical_only/balanced,0.46138211403236173,,0,0,0.3943089427708643,0.3943089427708643,0.3943089427708643,0.0
volcanoes-a2,./data/numerical_only/balanced,0.1704545454545455,,0,0,,0.011363636363636366,0.011363636363636366,0.0
volcanoes-a2,./data/numerical_only/balanced,0.1964285714285714,,0,0,0.6071428571428571,0.0,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.5083932837892511,,0,0,,0.5083932837892511,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.13281250000000003,,0,0,0.0,0.0,0.0,0.0
volcanoes-a2,./data/numerical_only/balanced,0.28363636415882787,,0,0,,0.4963636365159576,0.4963636365159576,0.0
volcanoes-a2,./data/numerical_only/balanced,0.36363636436481844,,0,0,0.2597402582951311,0.4675324704345058,0.36363636436481844,0.0
volcanoes-a2,./data/numerical_only/balanced,0.4751536882113572,,0,0,0.8539959010097985,0.0963114754129158,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.37768684214504317,0.3333333333333333,0,0,0.3144467426855278,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a2,./data/numerical_only/balanced,0.35964912280701755,,0,0,,0.0,0.0,0.0
volcanoes-a2,./data/numerical_only/balanced,0.16236722275036838,0.16236722275036838,0,0,0.16236722275036838,0.16236722275036838,0.16236722275036838,0.0
volcanoes-a2,./data/numerical_only/balanced,0.18181818181818177,,0,0,,0.022727272727272724,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.0859375,,0,0,0.03125,0.03125,0.03125,0.0
volcanoes-a2,./data/numerical_only/balanced,0.31029411702911097,,0,0,,0.380000000359107,0.380000000359107,0.0
volcanoes-a2,./data/numerical_only/balanced,0.4703232644721799,,0,0,0.050609433012827325,0.04186539497001448,0.04186539497001448,0.0
volcanoes-a2,./data/numerical_only/balanced,0.2321428571428571,,0,0,,0.07142857142857142,0.07142857142857142,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3841913144861661,0.3333333333333333,0,0,0.12098291485540759,0.3841913144861661,0.4395085425722962,
volcanoes-a2,./data/numerical_only/balanced,0.33076923076923076,,0,0,0.33076923076923076,0.0,0.0,0.0
volcanoes-a2,./data/numerical_only/balanced,0.09084981694466743,0.09084981694466743,0,0,,0.25624864295738115,,0.0
volcanoes-a2,./data/numerical_only/balanced,0.2552870090238106,,0,0,0.49546827731637033,0.49546827731637033,0.49546827731637033,0.0
volcanoes-a2,./data/numerical_only/balanced,0.3722308089973193,,0,0,,0.4487377640510578,0.4487377640510578,0.0
volcanoes-a3,./data/numerical_only/balanced,0.6547088416939356,0.376186196649209,0,0,0.4511682241977588,0.4511682241977588,0.376186196649209,0.0
volcanoes-a3,./data/numerical_only/balanced,0.36930455655495686,,0,0,,0.33621103069525116,0.33621103069525116,0.0
volcanoes-a3,./data/numerical_only/balanced,0.7018121357476045,0.44545303401602876,0,0,0.3333333333333334,0.3333333333333334,0.44545303401602876,0.0
volcanoes-a3,./data/numerical_only/balanced,0.11180904539215057,,0,0,,0.050251255247806166,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.1541501977152121,,0,0,0.6916996045695758,0.07509881564131385,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3049194235771092,,0,0,,0.38252756596446974,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.35265700452486204,,0,0,0.294685990950276,0.24637681079218177,0.24637681079218177,0.0
volcanoes-a3,./data/numerical_only/balanced,0.4263759827501902,,0,0,,0.01143674065999672,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.39680082553039947,,0,0,,0.5335397313190744,0.5335397313190744,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3193473193230294,,0,0,,0.39067599039132755,0.39067599039132755,0.0
volcanoes-a3,./data/numerical_only/balanced,0.37500000000000006,,0,0,,0.15,0.049999999999999996,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3800745017081373,0.5053975967577718,0,0,0.5053975967577718,0.3726242966707487,0.5053975967577718,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3831509846028222,,0,0,0.519287276769049,0.37649265378170227,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.7343066352560909,0.4457928427983494,0,0,0.4457928427983494,0.4457928427983494,0.4457928427983494,0.0
volcanoes-a3,./data/numerical_only/balanced,0.2943101707942854,0.3665659611442006,0,0,0.3665659611442006,0.3665659611442006,0.3665659611442006,0.0
volcanoes-a3,./data/numerical_only/balanced,0.35662358632627167,,0,0,0.3109854609787126,0.3109854609787126,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.40269461035094894,0.40044910166851894,0,0,0.40044910166851894,0.40269461035094894,0.40044910166851894,0.0
volcanoes-a3,./data/numerical_only/balanced,0.2950819679076646,,0,0,0.40983606418467067,0.016393442597921994,0.016393442597921994,0.0
volcanoes-a3,./data/numerical_only/balanced,0.39859693853544675,,0,0,0.19770408277870732,0.19770408277870732,0.19770408277870732,0.0
volcanoes-a3,./data/numerical_only/balanced,0.4010594668335392,0.665071770308829,0,0,,0.43147641832087524,0.665071770308829,0.0
volcanoes-a3,./data/numerical_only/balanced,0.25,,0,0,,0.0,0.0,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3360708019530407,0.4222612022144125,0,0,0.4222612022144125,0.4222612022144125,0.4222612022144125,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3229729729745036,,0,0,0.400675676007893,0.400675676007893,0.400675676007893,0.0
volcanoes-a3,./data/numerical_only/balanced,0.5099921097322427,0.5099921097322427,0,0,0.5099921097322427,0.32895082713322366,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.4823614104480335,,0,0,,0.23758099384034476,0.23758099384034476,0.0
volcanoes-a3,./data/numerical_only/balanced,0.4567505131250109,,0,0,0.2515400411997033,0.16901950747484074,0.2515400411997033,0.0
volcanoes-a3,./data/numerical_only/balanced,0.29594715472976096,0.32078717471878126,0,0,0.32078717471878126,0.3644464326296297,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3087818696883853,,0,0,,0.0028328611898016994,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.19871794871794876,,0,0,0.6025641025641025,0.0,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.4748784440842788,,0,0,,0.0,0.0,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3050314473191009,,0,0,0.3899371053617982,0.3018867943371366,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.4478527610635035,,0,0,,0.0889570559797552,0.0889570559797552,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3091286303566353,0.46780390006164846,0,0,0.46780390006164846,0.3091286303566353,0.46780390006164846,0.0
volcanoes-a3,./data/numerical_only/balanced,0.42978515641312154,,0,0,0.2291015631328458,0.2291015631328458,0.2291015631328458,0.0
volcanoes-a3,./data/numerical_only/balanced,0.2814569535068275,,0,0,0.4370860929863451,0.08940397300293663,0.08940397300293663,0.0
volcanoes-a3,./data/numerical_only/balanced,0.45033893258519975,0.45033893258519975,0,0,,0.4165193045651356,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.2957362421417501,0.2957362421417501,0,0,,0.3435795734564514,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3857702349947425,,0,0,0.1436031332328375,0.6279373367566475,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.45195052309175676,0.5613701224448027,0,0,0.5613701224448027,0.32873453813064457,0.5613701224448027,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3211920534260003,,0,0,0.1824202292103195,0.1824202292103195,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.05405405405405405,,0,0,,0.0,0.0,0.0
volcanoes-a3,./data/numerical_only/balanced,0.41181926553872633,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0.41181926553872633,0.0
volcanoes-a3,./data/numerical_only/balanced,0.23474001517789517,,0,0,,0.10926902828965383,0.10926902828965383,0.0
volcanoes-a3,./data/numerical_only/balanced,0.1397849461517613,,0,0,0.021505376562137617,0.021505376562137617,0.021505376562137617,0.0
volcanoes-a3,./data/numerical_only/balanced,0.25444839830557797,,0,0,0.491103203388844,0.20877817338438515,0.20877817338438515,0.0
volcanoes-a3,./data/numerical_only/balanced,0.16818181877928856,,0,0,,0.05454545573462265,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.39793577979408146,,0,0,,0.18532110129833596,,0.0
volcanoes-a3,./data/numerical_only/balanced,0.47041420186208993,,0,0,0.24852071014476812,0.24852071014476812,0.24852071014476812,0.0
volcanoes-a3,./data/numerical_only/balanced,0.11458333333333331,,0,0,,0.0,0.0,0.0
volcanoes-a3,./data/numerical_only/balanced,0.3720930234305313,,0,0,,0.22093023227481395,0.22093023227481395,0.0
volcanoes-a4,./data/numerical_only/balanced,0.01612903342100636,,0,0,,0.01612903342100636,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.20967742063044056,,0,0,,0.20967742063044056,0.20967742063044056,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3848200553244459,0.3848200553244459,0,0,0.3333333333333333,0.3848200553244459,0.3848200553244459,0.0
volcanoes-a4,./data/numerical_only/balanced,0.382418927415213,,0,0,,0.382418927415213,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.014642549605606792,,0,0,,0.014642549605606792,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3436607175205103,0.42491929787077587,0,0,0.5371600307825722,0.3436607175205103,0.23141998460871388,
volcanoes-a4,./data/numerical_only/balanced,0.2768924311733973,,0,0,,0.2768924311733973,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.2905780704473182,0.46554206983807217,0,0,0.46554206983807217,0.44219296447171785,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.7818696875230969,,0,0,,0.7818696875230969,0.7818696875230969,0.0
volcanoes-a4,./data/numerical_only/balanced,0.2153493707095565,,0,0,,0.2153493707095565,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.08250825067215972,,0,0,,0.08250825067215972,0.08250825067215972,0.0
volcanoes-a4,./data/numerical_only/balanced,0.04859484865966848,,0,0,,0.04859484865966848,0.04859484865966848,0.0
volcanoes-a4,./data/numerical_only/balanced,0.034188034188034185,,0,0,,0.034188034188034185,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.07796610192446847,,0,0,,0.07796610192446847,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.4659685867454785,,0,0,,0.4659685867454785,0.4659685867454785,0.0
volcanoes-a4,./data/numerical_only/balanced,0.6084070794176362,,0,0,0.31637168171132096,0.6084070794176362,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.15833333362922225,,0,0,,0.15833333362922225,0.15833333362922225,0.0
volcanoes-a4,./data/numerical_only/balanced,0.05454545454545455,,0,0,0.7272727272727273,0.05454545454545455,0.05454545454545455,0.0
volcanoes-a4,./data/numerical_only/balanced,0.46699266555277413,,0,0,,0.46699266555277413,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.14096016197298458,,0,0,,0.3248212461296237,0.14096016197298458,0.0
volcanoes-a4,./data/numerical_only/balanced,0.34747292496845283,,0,0,,0.34747292496845283,0.34747292496845283,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3622456926371026,0.3622456926371026,0,0,0.3622456926371026,0.3333333333333333,0.40279465342890336,0.0
volcanoes-a4,./data/numerical_only/balanced,0.07352941176470588,,0,0,,0.07352941176470588,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.013793103448275862,,0,0,,0.013793103448275862,0.013793103448275862,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3798367431439803,0.44270115475258737,0,0,0.44270115475258737,0.3798367431439803,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.47612642866187593,,0,0,0.4330867519288713,0.47612642866187593,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.13408723798075897,,0,0,,0.13408723798075897,0.13408723798075897,0.0
volcanoes-a4,./data/numerical_only/balanced,0.428529015838693,0.6354603749906265,0,0,0.38920117165662016,0.428529015838693,0.33333333333333326,0.0
volcanoes-a4,./data/numerical_only/balanced,0.38055450082844217,,0,0,0.3585263962124628,0.40258260544442154,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.6568315931262168,,0,0,,0.6568315931262168,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.4269085630298447,,0,0,0.5964586356810404,0.257358490378649,0.257358490378649,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3883211678294729,,0,0,,0.3883211678294729,0.3883211678294729,0.0
volcanoes-a4,./data/numerical_only/balanced,0.37238605848513373,0.37238605848513373,0,0,0.17037533527712623,0.17037533527712623,0.17037533527712623,0.0
volcanoes-a4,./data/numerical_only/balanced,0.33483685225104187,0.4061420341555629,0,0,,0.33483685225104187,0.4061420341555629,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3901802034421904,0.3901802034421904,0,0,0.3333333333333333,0.3901802034421904,0.3333333333333333,0.0
volcanoes-a4,./data/numerical_only/balanced,0.42115384574297454,0.341053512031497,0,0,,0.5244147155489429,0.5244147155489429,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3749907351108835,,0,0,,0.3749907351108835,0.3749907351108835,0.0
