dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
volcanoes-a4,./data/numerical_only/balanced,0.4216867471941162,,0,0,,0.4216867471941162,0.4216867471941162,0.0
volcanoes-a4,./data/numerical_only/balanced,0.5167267100685341,,0,0,0.41791044714469305,0.5167267100685341,0.5167267100685341,0.0
volcanoes-a4,./data/numerical_only/balanced,0.4480688617910902,0.4480688617910902,0,0,0.4480688617910902,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a4,./data/numerical_only/balanced,0.18079096064371766,,0,0,,0.18079096064371766,0.18079096064371766,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3862105466951778,0.42580831291796367,0,0,0.42580831291796367,0.42580831291796367,,
volcanoes-a4,./data/numerical_only/balanced,0.5758395659575772,0.5758395659575772,0,0,,0.5758395659575772,0.5758395659575772,0.0
volcanoes-a4,./data/numerical_only/balanced,0.47014028123304075,,0,0,,0.47014028123304075,0.47014028123304075,0.0
volcanoes-a4,./data/numerical_only/balanced,0.8054407721610795,,0,0,,0.48347107492443336,0.8054407721610795,0.0
volcanoes-a4,./data/numerical_only/balanced,0.4463753711278601,,0,0,0.3088381329670579,0.345580933516471,0.4463753711278601,0.0
volcanoes-a4,./data/numerical_only/balanced,0.2886673148186994,0.4399319066913665,0,0,,0.2886673148186994,0.2886673148186994,0.0
volcanoes-a4,./data/numerical_only/balanced,0.20055229570593977,0.2495685191500176,0,0,,0.20055229570593977,0.20055229570593977,0.0
volcanoes-a4,./data/numerical_only/balanced,0.3422603798248336,,0,0,,0.2813941565861513,,0.0
volcanoes-a4,./data/numerical_only/balanced,0.07861060349680937,,0,0,0.3711151736855606,0.3144424131572197,0.07861060349680937,0.0
volcanoes-e1,./data/numerical_only/balanced,0.04705882352941177,,0,0,,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.25453777987599935,,0,0,,0.25453777987599935,0.25453777987599935,0.0
volcanoes-e1,./data/numerical_only/balanced,0.28897338357397334,,0,0,,,0.28897338357397334,0.0
volcanoes-e1,./data/numerical_only/balanced,0.31562499984311215,,0,0,,,0.3359375003376499,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3524416089816864,,0,0,,0.3524416089816864,0.3524416089816864,0.0
volcanoes-e1,./data/numerical_only/balanced,0.28292911164757545,0.4597793027805485,0,0,0.43414177670484916,0.4597793027805485,0.43414177670484916,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3822341848382066,,0,0,,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3117699913839255,,0,0,,,0.3854447449341029,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3524962181487724,,0,0,,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.371338912017528,0.40947128146063405,0,0,,0.40947128146063405,0.40947128146063405,0.0
volcanoes-e1,./data/numerical_only/balanced,0.5429025431443582,,0,0,0.14618644189398747,,0.5429025431443582,0.0
volcanoes-e1,./data/numerical_only/balanced,0.39452365545640256,,0,0,0.2538885293416871,,0.2538885293416871,0.0
volcanoes-e1,./data/numerical_only/balanced,0.09318106628758686,,0,0,,,0.1277722613408454,0.0
volcanoes-e1,./data/numerical_only/balanced,0.42411517661912657,0.42411517661912657,0,0,0.30779298704346336,,0.30779298704346336,0.0
volcanoes-e1,./data/numerical_only/balanced,0.42919153514892533,0.42919153514892533,0,0,0.1416169297021494,0.46228974496324177,0.46228974496324177,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3425829875205616,,0,0,,0.11255186742338477,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.4061420042396594,,0,0,0.23719761251182442,0.5256047749763512,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3275862072869099,,0,0,,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3081068938594723,0.31899842793851646,0,0,,0.3081068938594723,0.3620031441229671,0.0
volcanoes-e1,./data/numerical_only/balanced,0.19375000029972908,0.2165740742075655,0,0,0.2165740742075655,0.3333333333333334,0.41453703680405374,0.0
volcanoes-e1,./data/numerical_only/balanced,0.46035856588301216,,0,0,,0.39043824797108834,0.39043824797108834,0.0
volcanoes-e1,./data/numerical_only/balanced,0.2777777780880083,,0,0,,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.35744268698584214,0.3429124968122224,0,0,0.37197287715946187,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.4212288299483437,0.3333333333333333,0,0,0.7336746748299415,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.42404948672636167,0.4861798424440886,0,0,0.25691007877795574,0.42404948672636167,0.25691007877795574,0.0
volcanoes-e1,./data/numerical_only/balanced,0.6723672364658522,,0,0,,,0.6723672364658522,0.0
volcanoes-e1,./data/numerical_only/balanced,0.40874035989717217,,0,0,,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.27886115519706167,,0,0,0.44227768960587666,0.10218408851855001,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3371613663743115,0.32567726725137713,0,0,0.32567726807410025,0.32567726807410025,0.32567726807410025,0.0
volcanoes-e1,./data/numerical_only/balanced,0.36895569401196043,0.35782292538430943,0,0,0.2620886119760791,0.35782292538430943,0.2732213806037301,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3259704048358469,0.40928586723228566,0,0,,,0.18142826553542865,0.0
volcanoes-e1,./data/numerical_only/balanced,0.42357781299535396,0.3253714552928952,0,0,0.49789853657649835,0.42357781299535396,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3972922496822041,,0,0,,,0.6003734819726033,0.0
volcanoes-e1,./data/numerical_only/balanced,0.42211193814783915,0.6575682374501473,0,0,0.6575682374501473,0.42211193814783915,0.6575682374501473,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3822881510815478,,0,0,0.3822881510815478,,0.3333333333333333,0.0
volcanoes-e1,./data/numerical_only/balanced,0.44623655840297755,0.22647849494601704,0,0,0.32728494665100544,,0.44623655840297755,0.0
volcanoes-e1,./data/numerical_only/balanced,0.42379215229169703,0.15241569541660596,0,0,0.6495239775762143,,0.15241569541660596,0.0
volcanoes-e1,./data/numerical_only/balanced,0.05483028731411927,,0,0,,,0.04873803353285376,0.0
volcanoes-e1,./data/numerical_only/balanced,0.4209197978177608,0.28961020747725835,0,0,0.4210600105900383,,0.4210600105900383,0.0
volcanoes-e1,./data/numerical_only/balanced,0.39960294922988754,0.2698808847539108,0,0,0.2353374931470678,0.39960294922988754,0.20079410154022478,
volcanoes-e1,./data/numerical_only/balanced,0.45069637856998296,,0,0,,0.45069637856998296,0.45069637856998296,0.0
volcanoes-e1,./data/numerical_only/balanced,0.3015521063589557,0.39689578728208874,0,0,0.30968218796532404,0.30968218796532404,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.5394190886476569,,0,0,,0.5394190886476569,0.5394190886476569,0.0
volcanoes-e1,./data/numerical_only/balanced,0.04754990921766089,,0,0,,0.4838475499036652,0.04754990921766089,0.0
volcanoes-e1,./data/numerical_only/balanced,0.46859028401607383,,0,0,0.3333333333333333,,0.46859028401607383,0.0
volcanoes-e1,./data/numerical_only/balanced,0.2022116910396777,,0,0,,0.3301737750638477,0.06477093220705088,0.0
volcanoes-e1,./data/numerical_only/balanced,0.17432150359152085,,0,0,,0.2359081429350821,0.2359081429350821,0.0
volcanoes-e1,./data/numerical_only/balanced,0.259684684766653,0.21846846888592808,0,0,,,,0.0
volcanoes-e1,./data/numerical_only/balanced,0.47432972047136707,,0,0,,,0.7577486213178155,0.0
volcanoes-e1,./data/numerical_only/balanced,0.40875000003623424,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.45529347270285553,,0,0,,,0.7136588045171128,0.0
volcanoes-e2,./data/numerical_only/balanced,0.42488055195830776,0.5015041577159749,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3140161722670206,,0,0,,,0.5087601073050512,0.0
volcanoes-e2,./data/numerical_only/balanced,0.29785544106017847,,0,0,,,0.1072279590856941,0.0
volcanoes-e2,./data/numerical_only/balanced,0.253154574521136,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.37525443432003025,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.48334847098536754,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3142329027439803,,0,0,,,0.4091189167047822,0.0
volcanoes-e2,./data/numerical_only/balanced,0.1797919770693115,0.6404160458613769,0,0,,,0.25200594455700376,0.0
volcanoes-e2,./data/numerical_only/balanced,0.32719365568236436,0.3333333333333333,0,0,0.3552485715717505,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.17279411752095017,0.39500964333522776,0,0,0.13560752171235593,,0.39500964333522776,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3896262659771821,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3407707910965473,,0,0,,,0.2965517247853686,0.0
volcanoes-e2,./data/numerical_only/balanced,0.09007551274347211,,0,0,0.10248112172747977,,0.10248112172747977,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3763955342141374,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.40580422990048903,0.21938022450595931,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.25946969740064213,,0,0,,,0.08333333209862535,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3045213732684369,0.33238986832322104,0,0,0.33238986832322104,,0.3616735608931736,0.0
volcanoes-e2,./data/numerical_only/balanced,0.4156626506987323,,0,0,,,0.5359036140927539,0.0
volcanoes-e2,./data/numerical_only/balanced,0.1353233833417247,,0,0,,,0.17624378118190584,0.0
volcanoes-e2,./data/numerical_only/balanced,0.37949556268623236,,0,0,0.6623073329836896,,0.6623073329836896,0.0
volcanoes-e2,./data/numerical_only/balanced,0.40012170934448327,0.4781682632271683,0,0,,,0.4781682632271683,0.0
volcanoes-e2,./data/numerical_only/balanced,0.11922677737935072,0.14374675601045953,0,0,0.14374675601045953,,0.14374675601045953,0.0
volcanoes-e2,./data/numerical_only/balanced,0.4378884909429865,0.4378884909429865,0,0,0.4378884909429865,,0.4378884909429865,0.0
volcanoes-e2,./data/numerical_only/balanced,0.344917787751464,,0,0,,,0.2855007477175911,0.0
volcanoes-e2,./data/numerical_only/balanced,0.2953060010967546,0.3345216870046564,0,0,,,0.3345216870046564,0.0
volcanoes-e2,./data/numerical_only/balanced,0.22046366433463888,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.21564625798259507,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.4104409058897456,0.36282914860495047,0,0,0.36282914860495047,,0.4104409058897456,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3126450119964974,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3406964654729706,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3029853695940196,0.34697508805970473,0,0,0.34697508805970473,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.2467469880968956,,0,0,,,0.31662650581589324,0.0
volcanoes-e2,./data/numerical_only/balanced,0.24470659415931006,,0,0,,,0.22565033339058807,0.0
volcanoes-e2,./data/numerical_only/balanced,0.13842281932567274,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.37895539513529697,,0,0,,,0.12047274169200352,0.0
volcanoes-e2,./data/numerical_only/balanced,0.40722433428281424,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.38684884473529957,,0,0,,,0.3757472251918745,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3709716650459996,0.30013377113888046,0,0,0.30013377113888046,,0.2580566699080008,0.0
volcanoes-e2,./data/numerical_only/balanced,0.33125000019463186,,0,0,,,0.33750000019281284,0.0
volcanoes-e2,./data/numerical_only/balanced,0.2595588236381231,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.35337341359334684,0.2792251154655883,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.4641296329432064,0.4641296329432064,0,0,0.4641296329432064,,0.3333333333333333,0.0
volcanoes-e2,./data/numerical_only/balanced,0.31531711239999427,,0,0,,,0.12086158870559877,0.0
volcanoes-e2,./data/numerical_only/balanced,0.318889465869937,,0,0,,,0.18629994845556816,0.0
volcanoes-e2,./data/numerical_only/balanced,0.32160804013985195,0.45802181632962885,0,0,0.45802181632962885,,0.45802181632962885,0.0
volcanoes-e2,./data/numerical_only/balanced,0.31697608657394477,0.39802975344696045,0,0,0.3333333333333333,,0.3333333333333333,0.0
volcanoes-e2,./data/numerical_only/balanced,0.3312569212376517,0.3312569212376517,0,0,0.3673864885581371,,0.3673864885581371,0.0
volcanoes-e2,./data/numerical_only/balanced,0.34010695290056964,,0,0,,,,0.0
volcanoes-e2,./data/numerical_only/balanced,0.2845697337732631,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3007945515941109,,0,0,0.13734392698459622,,0.3007945515941109,0.0
volcanoes-e3,./data/numerical_only/balanced,0.38476444194687864,0.22647450654402215,0,0,0.5430543773497352,0.5430543773497352,0.5430543773497352,0.0
volcanoes-e3,./data/numerical_only/balanced,0.07470946326828037,,0,0,0.07470946326828037,,0.07470946326828037,0.0
volcanoes-e3,./data/numerical_only/balanced,0.2829457360017747,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.45302867217737874,,0,0,,,0.45302867217737874,0.0
volcanoes-e3,./data/numerical_only/balanced,0.14417029563720404,0.11223996242228032,0,0,0.711659408725592,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.35866942416372793,0.41658048909433826,0,0,0.41658048909433826,,0.41658048909433826,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3674540681791565,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.29370786565885176,0.4125842686822967,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.4512251673826627,0.4512251673826627,0,0,0.6368555286486444,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.19209039598633107,,0,0,0.5649717504403508,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.38456435196758787,0.4590888971319163,0,0,,,0.3100398068032595,0.0
volcanoes-e3,./data/numerical_only/balanced,0.6885895405675627,0.6885895405675627,0,0,,,0.6885895405675627,0.0
volcanoes-e3,./data/numerical_only/balanced,0.8005822431817113,,0,0,,,0.8005822431817113,0.0
volcanoes-e3,./data/numerical_only/balanced,0.5845602860372869,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.21587301701411482,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.44408945749286044,,0,0,,,0.44408945749286044,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3876704854604459,0.5143480634057045,0,0,0.5143480634057045,,0.5143480634057045,0.0
volcanoes-e3,./data/numerical_only/balanced,0.4695249133190097,0.48783314008119405,0,0,0.48783314008119405,,0.48783314008119405,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3299389003483395,,0,0,0.12830957192564157,,0.3299389003483395,0.0
volcanoes-e3,./data/numerical_only/balanced,0.35121036797958305,0.29757926404083385,0,0,0.29757926404083385,,0.29757926404083385,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3310157193715911,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.4438372798764344,0.4438372798764344,0,0,,,0.4438372798764344,0.0
volcanoes-e3,./data/numerical_only/balanced,0.42523214791564035,,0,0,,,0.5097662492057097,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3540400633205198,0.32838172480487643,0,0,,,0.37969840183616316,0.0
volcanoes-e3,./data/numerical_only/balanced,0.4159663864498061,,0,0,,,0.4159663864498061,0.0
volcanoes-e3,./data/numerical_only/balanced,0.7316748105124545,0.7316748105124545,0,0,0.15548645051171586,,0.7316748105124545,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3633608811148099,0.4011019266002278,0,0,0.4011019266002278,,0.4011019266002278,0.0
volcanoes-e3,./data/numerical_only/balanced,0.07423445728245733,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.6894736841557048,,0,0,,,0.6894736841557048,0.0
volcanoes-e3,./data/numerical_only/balanced,0.40550074107821343,0.40550074107821343,0,0,0.3941516280571359,,0.3941516280571359,0.0
volcanoes-e3,./data/numerical_only/balanced,0.22368421156824905,,0,0,,0.38815789421587554,0.22368421156824905,0.0
volcanoes-e3,./data/numerical_only/balanced,0.4085667223291426,,0,0,,,0.4085667223291426,0.0
volcanoes-e3,./data/numerical_only/balanced,0.41071428707136853,,0,0,,0.41071428707136853,0.3973214295462849,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3271119847097577,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.2503816798251368,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.18930041189288213,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.397372741725258,0.702791460040935,0,0,0.702791460040935,,0.702791460040935,0.0
volcanoes-e3,./data/numerical_only/balanced,0.6475409838778073,,0,0,,,0.6475409838778073,0.0
volcanoes-e3,./data/numerical_only/balanced,0.37883597789703016,,0,0,0.3005291018274144,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.34030045739436576,,0,0,0.3193990852112685,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.4271291551978255,0.32674695289922684,0,0,0.3465060942015463,0.4271291551978255,0.3465060942015463,0.0
volcanoes-e3,./data/numerical_only/balanced,0.37723713660087393,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.15547221315515802,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.2904009722757993,,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.39874149233525613,0.700911775334804,0,0,,,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.4199917726791685,0.5477169886237403,0,0,0.5477169886237403,,0.5477169886237403,0.0
volcanoes-e3,./data/numerical_only/balanced,0.2616033751630648,,0,0,,0.2616033751630648,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.42000386854594307,0.381698587085522,0,0,0.381698587085522,0.42000386854594307,,0.0
volcanoes-e3,./data/numerical_only/balanced,0.3299305262397571,0.3299305262397571,0,0,,,0.3299305262397571,0.0
volcanoes-e4,./data/numerical_only/balanced,0.2930413915092845,,0,0,,0.06958608222548204,0.06958608222548204,0.0
volcanoes-e4,./data/numerical_only/balanced,0.28523489938470437,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.5486010951560397,0.4332996824127926,0,0,0.5486010951560397,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.4143556278491132,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.3834386431271377,0.5737089642443925,0,0,0.1931683220098829,0.3834386431271377,0.3834386431271377,0.0
volcanoes-e4,./data/numerical_only/balanced,0.39259061837637266,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.2306193832793715,0.43150927525571925,0,0,0.2306193832793715,,0.632399167232067,0.0
volcanoes-e4,./data/numerical_only/balanced,0.4145622896144286,,0,0,0.5774410770765248,,0.5774410770765248,0.0
volcanoes-e4,./data/numerical_only/balanced,0.2659892407701666,,0,0,,,0.3371189480454241,0.0
volcanoes-e4,./data/numerical_only/balanced,0.2708913648707342,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.27032191645811543,0.27032191645811543,0,0,0.26958694505853054,,0.3644715560711498,0.0
volcanoes-e4,./data/numerical_only/balanced,0.28916666639503097,,0,0,,,0.34666666686069225,0.0
volcanoes-e4,./data/numerical_only/balanced,0.17520674560050595,0.25425652672945115,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.27565146581183725,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.2708141322171229,,0,0,0.10414746562913943,,0.10414746562913943,0.0
volcanoes-e4,./data/numerical_only/balanced,0.4124137936539363,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.3378232756793319,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.4030927835352205,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.4098989640322428,0.5253868777834299,0,0,0.5253868777834299,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.3259085582658444,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.5288666378950471,0.407914358729323,0,0,0.407914358729323,,0.3333333333333333,0.0
volcanoes-e4,./data/numerical_only/balanced,0.3476463115353193,,0,0,0.3476463115353193,,0.14440203616260192,0.0
volcanoes-e4,./data/numerical_only/balanced,0.4131125227489997,,0,0,0.5567150626069938,,0.5567150626069938,0.0
volcanoes-e4,./data/numerical_only/balanced,0.2518012894667039,0.2472506647511431,0,0,0.2563519141822647,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.1619318183588314,,0,0,0.022727272591975996,,0.022727272591975996,0.0
volcanoes-e4,./data/numerical_only/balanced,0.355463980347669,,0,0,,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.3635793174590901,,0,0,,,0.19935994004368726,0.0
volcanoes-e4,./data/numerical_only/balanced,0.354780876632822,0.31035856568296943,0,0,0.3992031875826746,0.354780876632822,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.372811919044908,,0,0,,,0.4439478608346876,0.0
volcanoes-e4,./data/numerical_only/balanced,0.3708019190432456,,0,0,0.19225496936076067,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.05309734511869963,,0,0,0.07207283861712133,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.2967313586506536,0.292134831208553,0,0,0.292134831208553,,,0.0
volcanoes-e4,./data/numerical_only/balanced,0.34301886807328796,,0,0,0.40075471700408855,,0.40075471700408855,0.0
