dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.95,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.84,0.6486486486486487,0.0,0.0,0.6756756756756757,0.4594594594594595,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.4,0.43243243243243246,0.0,0.0,0.08108108108108109,0.5675675675675675,0.16216216216216217,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.97,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.83,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.7,1.0,0.0,0.0,0.1891891891891892,0.972972972972973,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.8,0.7297297297297297,0.0,0.0,0.8918918918918919,0.8918918918918919,0.9459459459459459,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.98,0.8378378378378378,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.46,0.24324324324324326,0.0,0.0,0.2972972972972973,0.24324324324324326,0.35135135135135137,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.8,0.1891891891891892,0.0,0.0,1.0,0.972972972972973,0.972972972972973,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.75,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.92,1.0,0.0,0.0,0.5675675675675675,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.46,0.1891891891891892,0.0,0.0,0.02702702702702703,0.08108108108108109,0.08108108108108109,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.89,0.5945945945945946,0.0,0.0,0.918918918918919,0.6216216216216216,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,0.8378378378378378,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.96,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,0.5675675675675675,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.96,0.7837837837837838,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.96,0.918918918918919,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.84,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.96,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.74,0.27586206896551724,0.0,0.0,0.5517241379310345,0.5862068965517241,0.5517241379310345,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.9,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,0.4827586206896552,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.87,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.92,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.51,0.10344827586206896,0.0,0.0,0.4482758620689655,,0.41379310344827586,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.96,0.5862068965517241,0.0,0.0,0.3793103448275862,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,0.9655172413793104,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.86,1.0,0.0,0.0,0.4482758620689655,1.0,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.97,0.41379310344827586,0.0,0.0,1.0,0.8620689655172413,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.93,0.6206896551724138,0.0,0.0,0.7931034482758621,0.3448275862068966,0.27586206896551724,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.97,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.92,0.7586206896551724,0.0,0.0,0.9310344827586207,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.69,0.3448275862068966,0.0,0.0,0.7931034482758621,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.57,0.7241379310344828,0.0,0.0,0.3448275862068966,0.6206896551724138,0.27586206896551724,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,0.9310344827586207,1.0,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,0.7931034482758621,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.81,0.6206896551724138,0.0,0.0,0.7241379310344828,0.6551724137931034,0.4482758620689655,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.93,0.8620689655172413,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.86,0.06896551724137931,0.0,0.0,0.8275862068965517,0.6206896551724138,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.96,0.7931034482758621,0.0,0.0,0.7931034482758621,0.7586206896551724,0.8275862068965517,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.48,1.0,0.0,0.0,0.20689655172413793,,0.20689655172413793,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,0.4827586206896552,0.0,0.0,0.3448275862068966,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.81,0.7931034482758621,0.0,0.0,1.0,,0.3103448275862069,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.86,0.8275862068965517,0.0,0.0,0.8620689655172413,,0.9310344827586207,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.54,0.6551724137931034,0.0,0.0,0.5172413793103449,0.896551724137931,0.3448275862068966,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,0.896551724137931,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.95,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.53,1.0,0.0,0.0,0.06896551724137931,,0.2413793103448276,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,0.8620689655172413,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.91,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.9,0.7407407407407407,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.92,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,0.7777777777777778,0.0,0.0,1.0,,0.9259259259259259,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.77,0.2222222222222222,0.0,0.0,0.7407407407407407,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.98,0.2222222222222222,0.0,0.0,0.8148148148148148,,0.8148148148148148,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.94,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.9,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.98,0.7777777777777778,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.69,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.85,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.95,1.0,0.0,0.0,0.8518518518518519,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.82,0.7037037037037037,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.88,0.8888888888888888,0.0,0.0,0.9259259259259259,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.3,0.14814814814814814,0.0,0.0,0.2962962962962963,,0.48148148148148145,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,0.8888888888888888,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.77,0.5555555555555556,0.0,0.0,0.9259259259259259,,0.9259259259259259,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,0.9629629629629629,0.0,0.0,0.9259259259259259,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.9,0.7407407407407407,0.0,0.0,0.8518518518518519,,0.9629629629629629,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.93,0.9629629629629629,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.41,0.18518518518518517,0.0,0.0,0.5925925925925926,,0.18518518518518517,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.97,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.8,0.8518518518518519,0.0,0.0,0.8518518518518519,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.57,0.2222222222222222,0.0,0.0,0.037037037037037035,,0.037037037037037035,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,0.8518518518518519,0.0,0.0,0.9629629629629629,,0.8518518518518519,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,1.0,0.0,0.0,0.3125,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.85,0.90625,0.0,0.0,1.0,0.9375,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.97,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.8,1.0,0.0,0.0,1.0,,0.9375,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.87,0.90625,0.0,0.0,0.375,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,0.875,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.97,0.8125,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.6,0.8125,0.0,0.0,0.8125,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.92,0.84375,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.83,0.6875,0.0,0.0,0.65625,,0.65625,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.96,0.96875,0.0,0.0,0.96875,,0.90625,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,0.3125,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.88,0.96875,0.0,0.0,0.90625,,0.90625,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,0.90625,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.94,0.8125,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,0.875,0.0,0.0,0.625,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.92,0.75,0.0,0.0,0.90625,,0.90625,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.94,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.73,0.1875,0.0,0.0,0.40625,,0.4375,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.97,1.0,0.0,0.0,1.0,0.78125,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.89,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,0.96875,0.0,0.0,0.90625,,0.96875,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.99,1.0,0.0,0.0,0.875,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.68,0.3125,0.0,0.0,0.8125,0.71875,0.78125,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.91,0.90625,0.0,0.0,1.0,,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.95,0.8125,0.0,0.0,0.875,,0.875,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.98,0.8125,0.0,0.0,0.90625,0.6875,,1.0
volcanoes-e3,./data/numerical_only/balanced,0.928125,0.92,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.75,0.6774193548387096,0.0,0.0,0.967741935483871,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.47,0.25806451612903225,0.0,0.0,0.8064516129032258,0.9354838709677419,0.8709677419354839,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.83,0.0967741935483871,0.0,0.0,1.0,,0.7741935483870968,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
