dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.79,0.2903225806451613,0.0,0.0,0.967741935483871,,0.9032258064516129,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.9,0.9032258064516129,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.94,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.92,0.8709677419354839,0.0,0.0,0.8709677419354839,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.67,0.0967741935483871,0.0,0.0,0.03225806451612903,,0.03225806451612903,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.96,0.9032258064516129,0.0,0.0,0.7741935483870968,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.79,1.0,0.0,0.0,1.0,,0.41935483870967744,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,0.8387096774193549,0.0,0.0,0.6129032258064516,0.9032258064516129,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,1.0,0.0,0.0,0.5806451612903226,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.82,1.0,0.0,0.0,0.967741935483871,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,0.9032258064516129,0.0,0.0,0.9354838709677419,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.66,0.6451612903225806,0.0,0.0,0.6451612903225806,,0.5483870967741935,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.8,0.9354838709677419,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.97,0.25806451612903225,0.0,0.0,0.5806451612903226,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.97,0.7419354838709677,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,0.9032258064516129,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.74,0.6774193548387096,0.0,0.0,0.967741935483871,,0.6129032258064516,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.74,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,1.0,0.0,0.0,0.7741935483870968,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,1.0,0.0,0.0,0.45161290322580644,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,0.9354838709677419,0.0,0.0,0.967741935483871,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.93,0.7407407407407407,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.96,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.88,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.97,0.7037037037037037,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.97,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.84,0.14814814814814814,0.0,0.0,0.8888888888888888,,0.8888888888888888,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,1.0,0.0,0.0,0.7777777777777778,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.51,0.1111111111111111,0.0,0.0,0.14814814814814814,,0.9259259259259259,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,0.8888888888888888,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,0.8148148148148148,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.89,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.93,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.84,0.7777777777777778,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.95,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.92,0.9629629629629629,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,0.7777777777777778,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.88,0.5185185185185185,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,0.8888888888888888,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.94,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.93,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,0.8888888888888888,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.97,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.48,0.2962962962962963,0.0,0.0,0.1111111111111111,,0.037037037037037035,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.95,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.77,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.41,0.5555555555555556,0.0,0.0,0.18518518518518517,,0.6666666666666666,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.76,0.5925925925925926,0.0,0.0,1.0,,0.7037037037037037,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,0.7407407407407407,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.95,1.0,0.0,0.0,0.8888888888888888,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.94,0.7777777777777778,0.0,0.0,1.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.34,0.05,0.0,0.0,0.025,,0.025,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.92,0.15,0.0,0.0,0.2,,0.35,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.56,0.075,0.0,0.0,0.075,,0.1,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.52,0.075,0.0,0.0,0.025,,0.025,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.78,0.475,0.0,0.0,0.275,,0.3,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.6,0.225,0.0,0.0,0.075,,0.25,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.76,0.1,0.0,0.0,0.125,,0.3,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.46,0.4,0.0,0.0,0.05,,0.475,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.51,0.15,0.0,0.0,0.1,,0.35,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.45,0.075,0.0,0.0,0.025,,0.025,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.73,0.05,0.0,0.0,0.15,,0.425,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.56,0.125,0.0,0.0,0.025,,0.525,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.98,0.025,0.0,0.0,0.05,,0.9,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.58,0.125,0.0,0.0,0.1,,0.375,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.91,0.1,0.0,0.0,0.075,,0.825,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.45,0.025,0.0,0.0,0.05,,0.075,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.43,0.05,0.0,0.0,0.05,,0.075,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.71,0.125,0.0,0.0,0.125,,0.175,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.5,0.05,0.0,0.0,0.125,,0.5,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.66,0.025,0.0,0.0,0.025,,0.025,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.86,0.075,0.0,0.0,0.15,,0.25,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.45,0.05,0.0,0.0,0.025,,0.1,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.72,0.425,0.0,0.0,0.15,,0.175,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.44,0.375,0.0,0.0,0.025,,0.1,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.69,0.025,0.0,0.0,0.1,,0.625,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.55,0.1,0.0,0.0,0.025,,0.075,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.57,0.075,0.0,0.0,0.025,,0.225,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.66,0.175,0.0,0.0,0.3,,0.375,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.78,0.175,0.0,0.0,0.2,,0.625,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.56,0.125,0.0,0.0,0.1,,0.25,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.74,0.55,0.0,0.0,0.05,,0.725,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.47,0.175,0.0,0.0,0.025,,0.2,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.44,0.025,0.0,0.0,0.05,,0.375,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.38,0.05,0.0,0.0,0.075,,0.025,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.55,0.125,0.0,0.0,0.05,,0.125,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.4,0.05,0.0,0.0,0.025,,0.025,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.96,0.525,0.0,0.0,0.425,,0.525,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.38,0.225,0.0,0.0,0.05,,0.05,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.61,0.275,0.0,0.0,0.125,,0.425,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.44,0.2,0.0,0.0,0.15,,0.15,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.36,0.075,0.0,0.0,0.025,,0.05,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.58,0.075,0.0,0.0,0.075,,0.825,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.5,0.15,0.0,0.0,0.125,,0.025,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.96,0.025,0.0,0.0,0.075,,0.175,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.84,0.05,0.0,0.0,0.225,,0.425,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.47,0.05,0.0,0.0,0.225,,0.1,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.5,0.125,0.0,0.0,0.025,,0.375,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.37,0.05,0.0,0.0,0.025,,0.025,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.65,0.025,0.0,0.0,0.05,,0.15,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.53,0.275,0.0,0.0,0.075,,0.475,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,0.64,0.0,0.0,0.48,0.48,0.48,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.61,0.2,0.0,0.0,0.12,0.16,0.04,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7866666666666666,0.08,0.0,0.0,0.2,1.0,0.36,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6916666666666668,0.16,0.0,0.0,0.64,0.68,0.56,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.9566666666666667,0.48,0.0,0.0,0.48,0.36,0.92,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.978,0.36,0.0,0.0,0.16,0.88,0.96,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.925,0.12,0.0,0.0,0.12,0.4,0.12,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.4966666666666667,0.16,0.0,0.0,0.12,0.28,0.12,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5945595238095239,0.12,0.0,0.0,0.16,0.16,0.4,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.631952380952381,0.04,0.0,0.0,0.04,0.16,0.04,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.98,0.12,0.0,0.0,0.12,0.12,0.2,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8124615384615379,0.64,0.0,0.0,0.32,0.48,0.68,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,0.36,0.0,0.0,0.32,0.52,1.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8263268567046942,0.52,0.0,0.0,0.48,0.6,0.56,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.9566666666666667,0.48,0.0,0.0,0.48,0.32,0.64,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8972222222222223,0.2,0.0,0.0,0.08,0.04,0.56,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.99,0.48,0.0,0.0,0.2,0.48,0.92,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.88,0.04,0.0,0.0,0.12,0.24,0.24,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6128571428571429,0.04,0.0,0.0,0.04,0.04,0.04,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.715,0.08,0.0,0.0,0.2,0.08,0.52,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7210357142857142,0.16,0.0,0.0,0.08,0.68,0.68,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.99,0.44,0.0,0.0,0.48,0.48,0.48,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.97,0.16,0.0,0.0,0.16,0.16,0.16,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6089294261294261,0.52,0.0,0.0,0.12,0.68,0.28,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7787142857142858,0.24,0.0,0.0,0.12,0.64,0.12,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.75,0.28,0.0,0.0,0.04,0.12,0.04,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8348051948051948,0.24,0.0,0.0,0.08,0.16,0.28,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.975,0.28,0.0,0.0,0.56,0.56,0.64,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,0.48,0.0,0.0,0.48,0.6,0.76,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,0.32,0.0,0.0,0.28,0.2,0.32,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.9566666666666667,0.48,0.0,0.0,0.48,0.72,0.68,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5866666666666667,0.52,0.0,0.0,0.32,0.96,0.96,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8925,0.2,0.0,0.0,0.28,0.44,0.4,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.96,0.24,0.0,0.0,0.08,0.08,0.08,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5956672996230173,0.52,0.0,0.0,0.4,0.24,0.56,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6507396202868336,0.28,0.0,0.0,0.44,0.48,0.32,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.99,0.24,0.0,0.0,0.2,0.4,1.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8566666666666666,0.08,0.0,0.0,0.08,0.48,0.76,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5956672996230173,0.52,0.0,0.0,0.4,0.32,0.28,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8263268567046942,0.52,0.0,0.0,0.44,1.0,0.56,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5126388888888889,0.84,0.0,0.0,0.16,0.32,0.4,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.988235294117647,0.64,0.0,0.0,0.48,0.48,0.48,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.9051365356282898,0.04,0.0,0.0,0.2,0.04,0.2,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7346666666666667,0.16,0.0,0.0,0.2,0.36,0.16,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.95,0.08,0.0,0.0,0.12,0.12,0.12,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.890357142857143,0.16,0.0,0.0,0.48,0.08,0.16,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,0.36,0.0,0.0,0.36,0.36,0.36,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7070588235294117,0.08,0.0,0.0,0.32,0.04,0.36,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6507396202868336,0.28,0.0,0.0,0.44,0.48,0.52,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.99,0.2,0.0,0.0,0.2,0.24,0.36,1.0
