dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
yeast,./data/numerical_only/balanced,0.601078167115903,0.51,5.0,3.0,0.0,0.0,4.0,,3.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.79,6.0,3.0,0.0,0.0,5.0,,4.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.57,6.0,5.0,0.0,0.0,3.0,,5.0,2.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.76,3.0,3.0,0.0,0.0,2.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.78,6.0,2.0,0.0,0.0,3.0,,4.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.44,6.0,4.0,0.0,0.0,2.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.71,6.0,2.0,0.0,0.0,3.0,,4.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.55,4.0,3.0,0.0,0.0,6.0,,5.0,7.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.46,6.0,5.0,0.0,0.0,6.0,,6.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.75,6.0,2.0,0.0,0.0,3.0,,5.0,7.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.81,6.0,2.0,0.0,0.0,4.0,,2.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.79,6.0,4.0,0.0,0.0,4.0,,3.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.61,6.0,3.0,0.0,0.0,5.0,,3.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.55,6.0,3.0,0.0,0.0,3.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.77,3.0,2.0,0.0,0.0,2.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.46,5.0,2.0,0.0,0.0,4.0,,4.0,2.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.52,5.0,4.0,0.0,0.0,0.0,,4.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.73,5.0,5.0,0.0,0.0,4.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.67,4.0,3.0,0.0,0.0,4.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.65,6.0,4.0,0.0,0.0,3.0,,4.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.76,6.0,3.0,0.0,0.0,3.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.64,6.0,4.0,0.0,0.0,4.0,,4.0,2.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.81,6.0,3.0,0.0,0.0,4.0,,4.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.48,6.0,6.0,0.0,0.0,0.0,,6.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.55,5.0,3.0,0.0,0.0,4.0,,4.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.48,5.0,4.0,0.0,0.0,4.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.45,5.0,4.0,0.0,0.0,5.0,,6.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.63,5.0,4.0,0.0,0.0,4.0,,3.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.86,5.0,4.0,0.0,0.0,4.0,,6.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.65,6.0,5.0,0.0,0.0,0.0,,5.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.49,6.0,4.0,0.0,0.0,5.0,,5.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.75,4.0,2.0,0.0,0.0,3.0,,3.0,2.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.36,6.0,5.0,0.0,0.0,6.0,,5.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.38,6.0,3.0,0.0,0.0,6.0,,5.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.61,5.0,2.0,0.0,0.0,3.0,,3.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.42,6.0,5.0,0.0,0.0,4.0,,5.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.52,5.0,3.0,0.0,0.0,5.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.88,4.0,4.0,0.0,0.0,3.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.78,5.0,3.0,0.0,0.0,3.0,,5.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.36,5.0,2.0,0.0,0.0,4.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.66,6.0,5.0,0.0,0.0,4.0,,4.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.55,6.0,5.0,0.0,0.0,5.0,,4.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.35,6.0,3.0,0.0,0.0,4.0,,5.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.52,6.0,2.0,0.0,0.0,4.0,,4.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.72,5.0,2.0,0.0,0.0,4.0,,3.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.6,6.0,3.0,0.0,0.0,3.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.45,5.0,2.0,0.0,0.0,5.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.5,6.0,3.0,0.0,0.0,5.0,,6.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.77,6.0,3.0,0.0,0.0,3.0,,4.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.85,6.0,3.0,0.0,0.0,3.0,,2.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.5,5.0,4.0,0.0,0.0,6.0,,4.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.73,6.0,5.0,0.0,0.0,3.0,,3.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.5,4.0,5.0,0.0,0.0,5.0,,5.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.42,6.0,3.0,0.0,0.0,5.0,,4.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.76,5.0,4.0,0.0,0.0,5.0,,6.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.74,6.0,4.0,0.0,0.0,5.0,,5.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.39,6.0,5.0,0.0,0.0,3.0,,5.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.54,5.0,2.0,0.0,0.0,3.0,,4.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.86,5.0,3.0,0.0,0.0,3.0,,2.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.4,6.0,5.0,0.0,0.0,5.0,,6.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.85,5.0,3.0,0.0,0.0,3.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.43,6.0,2.0,0.0,0.0,4.0,,5.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.57,5.0,3.0,0.0,0.0,6.0,,6.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.75,6.0,4.0,0.0,0.0,5.0,,4.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.69,6.0,5.0,0.0,0.0,5.0,,5.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.46,6.0,4.0,0.0,0.0,4.0,,5.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.5,6.0,4.0,0.0,0.0,5.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.75,5.0,2.0,0.0,0.0,3.0,,4.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.59,6.0,4.0,0.0,0.0,4.0,,5.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.27,5.0,3.0,0.0,0.0,5.0,,5.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.76,3.0,3.0,0.0,0.0,3.0,,2.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.76,6.0,5.0,0.0,0.0,5.0,,4.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.7,6.0,4.0,0.0,0.0,2.0,,2.0,7.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.88,6.0,3.0,0.0,0.0,3.0,,5.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.37,5.0,1.0,0.0,0.0,4.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.63,6.0,4.0,0.0,0.0,5.0,,6.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.38,6.0,4.0,0.0,0.0,6.0,,6.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.74,5.0,5.0,0.0,0.0,4.0,,4.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.56,5.0,3.0,0.0,0.0,3.0,,3.0,5.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.54,4.0,3.0,0.0,0.0,3.0,,4.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.43,4.0,4.0,0.0,0.0,3.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.56,5.0,2.0,0.0,0.0,3.0,,2.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.3,6.0,4.0,0.0,0.0,5.0,,6.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.49,5.0,6.0,0.0,0.0,5.0,,6.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.26,5.0,5.0,0.0,0.0,4.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.67,4.0,3.0,0.0,0.0,5.0,,5.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.91,6.0,3.0,0.0,0.0,4.0,,3.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.98,5.0,2.0,0.0,0.0,3.0,,2.0,7.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.34,6.0,3.0,0.0,0.0,3.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.34,6.0,4.0,0.0,0.0,5.0,,6.0,2.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.52,4.0,4.0,0.0,0.0,6.0,,5.0,4.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.81,6.0,2.0,0.0,0.0,3.0,,2.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.45,6.0,4.0,0.0,0.0,6.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.38,5.0,2.0,0.0,0.0,5.0,,5.0,7.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.94,6.0,4.0,0.0,0.0,4.0,,5.0,3.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.33,4.0,4.0,0.0,0.0,4.0,,4.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.72,6.0,4.0,0.0,0.0,3.0,,5.0,8.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.29,5.0,2.0,0.0,0.0,3.0,,4.0,2.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.67,3.0,1.0,0.0,0.0,3.0,,3.0,6.0
yeast,./data/numerical_only/balanced,0.601078167115903,0.42,6.0,2.0,0.0,0.0,6.0,,4.0,4.0
rmftsa,./data/numerical_only/balanced,0.5,0.34152380952380945,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.4721666666666667,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.6655,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.5,0.9,2.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.6321532356532357,2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.8221843434343431,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.2767023809523808,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.8651381221118061,2.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.7602857142857143,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.5908650793650794,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,1.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.56725,2.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.5,0.7943333333333333,1.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.6441666666666667,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.6934919386169388,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.3696428571428571,1.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.489547619047619,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.5,0.5908650793650794,2.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.61,2.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.9613492063492063,2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.5806590076590077,2.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.32083333333333336,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0
rmftsa,./data/numerical_only/balanced,0.5,0.575,2.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.6658171762877646,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.7732380952380953,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.87,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.47300000000000003,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.5083333333333333,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.42064285714285704,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.6760634920634918,2.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.6493759018759018,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.4019285714285715,1.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.6441666666666667,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.5419999999999999,2.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.8079761904761905,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.56,2.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.5701666666666667,2.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.98,2.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.48683333333333323,2.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.8,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.5,0.48016666666666674,2.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0
rmftsa,./data/numerical_only/balanced,0.5,0.46688095238095234,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0
rmftsa,./data/numerical_only/balanced,0.5,0.7675,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.61,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.91,2.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.5908650793650794,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.7675,2.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.64,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.84,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
rmftsa,./data/numerical_only/balanced,0.5,0.64,2.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.95,3.0,0.0,0.0,0.0,3.0,1.0,2.0,3.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.94,3.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,2.0,3.0,2.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.98,3.0,1.0,0.0,0.0,2.0,2.0,2.0,3.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,2.0,3.0,2.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.99,1.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,3.0,3.0,2.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,3.0,1.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.99,3.0,1.0,0.0,0.0,3.0,2.0,3.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.99,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.98,3.0,2.0,0.0,0.0,2.0,3.0,3.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.99,3.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.98,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.9,3.0,1.0,0.0,0.0,2.0,2.0,2.0,4.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,3.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,1.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
banknote-authentication,./data/numerical_only/balanced,0.9941690962099126,0.98,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0
