dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.79,2.0,0.0,0.0,0.0,0.0,,2.0,3.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,1.0,0.0,0.0,1.0,2.0,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,2.0,0.0,0.0,0.0,2.0,,,3.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.82,2.0,0.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,2.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.66,2.0,1.0,0.0,0.0,1.0,,2.0,3.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.8,2.0,2.0,0.0,0.0,0.0,,2.0,2.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.97,2.0,2.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.97,2.0,1.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,0.0,0.0,0.0,0.0,2.0,,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.74,1.0,2.0,0.0,0.0,1.0,,2.0,3.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.74,2.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,0.99,2.0,0.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e4,./data/numerical_only/balanced,0.9361022364217252,1.0,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.93,3.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.96,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.88,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.97,2.0,1.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.97,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.84,3.0,3.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,2.0,0.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.51,3.0,2.0,0.0,0.0,2.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.97,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,2.0,1.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,2.0,1.0,0.0,0.0,0.0,,2.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.89,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.93,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.84,2.0,2.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.95,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.92,3.0,1.0,0.0,0.0,0.0,,,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,2.0,2.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,1.0,,1.0,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.88,2.0,1.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,1.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.94,2.0,0.0,0.0,0.0,0.0,,,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,2.0,0.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.93,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,2.0,1.0,0.0,0.0,0.0,,1.0,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.97,2.0,0.0,0.0,0.0,0.0,,,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.48,3.0,2.0,0.0,0.0,3.0,,2.0,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.95,2.0,0.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.77,3.0,1.0,0.0,0.0,1.0,,,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.41,3.0,1.0,0.0,0.0,3.0,,3.0,0.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.76,3.0,1.0,0.0,0.0,1.0,,2.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.99,2.0,2.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.95,2.0,0.0,0.0,0.0,1.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,1.0,2.0,0.0,0.0,0.0,0.0,,1.0,2.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.94,2.0,1.0,0.0,0.0,0.0,,,3.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,2.0,0.0,0.0,0.0,1.0,,2.0,1.0
volcanoes-e5,./data/numerical_only/balanced,0.9064748201438849,0.98,2.0,0.0,0.0,0.0,0.0,,1.0,1.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.34,6.0,4.0,0.0,0.0,9.0,,7.0,9.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.92,4.0,3.0,0.0,0.0,3.0,,4.0,3.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.56,7.0,5.0,0.0,0.0,4.0,,6.0,9.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.52,4.0,4.0,0.0,0.0,5.0,,7.0,11.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.78,6.0,3.0,0.0,0.0,2.0,,6.0,3.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.6,6.0,5.0,0.0,0.0,3.0,,3.0,4.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.76,7.0,5.0,0.0,0.0,2.0,,4.0,5.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.46,4.0,1.0,0.0,0.0,4.0,,5.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.51,8.0,6.0,0.0,0.0,7.0,,5.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.45,6.0,4.0,0.0,0.0,10.0,,10.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.73,7.0,5.0,0.0,0.0,3.0,,3.0,6.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.56,8.0,3.0,0.0,0.0,4.0,,4.0,4.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.98,7.0,4.0,0.0,0.0,4.0,,4.0,3.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.58,8.0,4.0,0.0,0.0,4.0,,6.0,7.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.91,7.0,4.0,0.0,0.0,3.0,,4.0,3.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.45,6.0,3.0,0.0,0.0,5.0,,7.0,5.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.43,5.0,5.0,0.0,0.0,5.0,,8.0,4.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.71,7.0,3.0,0.0,0.0,3.0,,8.0,8.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.5,7.0,4.0,0.0,0.0,2.0,,3.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.66,9.0,6.0,0.0,0.0,4.0,,7.0,11.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.86,6.0,1.0,0.0,0.0,2.0,,1.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.45,5.0,6.0,0.0,0.0,9.0,,8.0,11.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.72,8.0,2.0,0.0,0.0,3.0,,4.0,4.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.44,7.0,4.0,0.0,0.0,6.0,,6.0,7.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.69,8.0,8.0,0.0,0.0,4.0,,3.0,4.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.55,6.0,4.0,0.0,0.0,5.0,,6.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.57,7.0,5.0,0.0,0.0,5.0,,5.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.66,7.0,6.0,0.0,0.0,2.0,,3.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.78,7.0,4.0,0.0,0.0,3.0,,2.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.56,5.0,6.0,0.0,0.0,3.0,,3.0,5.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.74,6.0,3.0,0.0,0.0,2.0,,5.0,5.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.47,5.0,6.0,0.0,0.0,5.0,,6.0,3.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.44,6.0,5.0,0.0,0.0,4.0,,6.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.38,8.0,5.0,0.0,0.0,8.0,,8.0,6.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.55,5.0,4.0,0.0,0.0,5.0,,6.0,11.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.4,4.0,3.0,0.0,0.0,9.0,,5.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.96,8.0,1.0,0.0,0.0,1.0,,2.0,3.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.38,7.0,4.0,0.0,0.0,8.0,,8.0,11.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.61,7.0,3.0,0.0,0.0,4.0,,5.0,4.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.44,7.0,4.0,0.0,0.0,3.0,,5.0,5.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.36,5.0,3.0,0.0,0.0,10.0,,8.0,9.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.58,8.0,5.0,0.0,0.0,3.0,,3.0,4.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.5,3.0,5.0,0.0,0.0,5.0,,6.0,5.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.96,7.0,6.0,0.0,0.0,2.0,,5.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.84,7.0,8.0,0.0,0.0,2.0,,3.0,5.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.47,3.0,4.0,0.0,0.0,3.0,,7.0,9.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.5,6.0,2.0,0.0,0.0,3.0,,3.0,2.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.37,6.0,3.0,0.0,0.0,6.0,,8.0,4.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.65,4.0,4.0,0.0,0.0,3.0,,6.0,3.0
wine-quality-red,./data/numerical_only/balanced,0.655,0.53,7.0,5.0,0.0,0.0,6.0,,5.0,3.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,5.0,3.0,0.0,0.0,2.0,3.0,2.0,3.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.61,3.0,3.0,0.0,0.0,4.0,6.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7866666666666666,4.0,3.0,0.0,0.0,3.0,3.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6916666666666668,5.0,4.0,0.0,0.0,4.0,2.0,3.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.9566666666666667,2.0,1.0,0.0,0.0,2.0,2.0,3.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.978,3.0,2.0,0.0,0.0,3.0,5.0,3.0,2.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.925,5.0,2.0,0.0,0.0,3.0,5.0,3.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.4966666666666667,5.0,3.0,0.0,0.0,4.0,5.0,5.0,3.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5945595238095239,4.0,3.0,0.0,0.0,2.0,4.0,2.0,3.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.631952380952381,4.0,3.0,0.0,0.0,2.0,5.0,5.0,5.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.98,3.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8124615384615379,3.0,1.0,0.0,0.0,2.0,3.0,1.0,2.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8263268567046942,5.0,2.0,0.0,0.0,4.0,4.0,3.0,3.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.9566666666666667,2.0,1.0,0.0,0.0,2.0,3.0,2.0,2.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8972222222222223,5.0,3.0,0.0,0.0,3.0,4.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.99,3.0,1.0,0.0,0.0,3.0,3.0,4.0,5.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.88,5.0,4.0,0.0,0.0,4.0,4.0,4.0,5.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6128571428571429,4.0,4.0,0.0,0.0,4.0,3.0,4.0,2.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.715,4.0,3.0,0.0,0.0,3.0,4.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7210357142857142,3.0,4.0,0.0,0.0,3.0,4.0,3.0,2.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.99,3.0,1.0,0.0,0.0,2.0,3.0,2.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.97,3.0,3.0,0.0,0.0,2.0,4.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6089294261294261,5.0,1.0,0.0,0.0,3.0,3.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7787142857142858,5.0,4.0,0.0,0.0,2.0,2.0,5.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.75,3.0,2.0,0.0,0.0,4.0,4.0,5.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8348051948051948,3.0,3.0,0.0,0.0,4.0,4.0,5.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.975,3.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,2.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,3.0,2.0,0.0,0.0,3.0,4.0,4.0,3.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.9566666666666667,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5866666666666667,3.0,2.0,0.0,0.0,2.0,4.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8925,3.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.96,2.0,2.0,0.0,0.0,3.0,4.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5956672996230173,3.0,1.0,0.0,0.0,2.0,3.0,2.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6507396202868336,5.0,4.0,0.0,0.0,5.0,4.0,5.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.99,3.0,2.0,0.0,0.0,2.0,2.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8566666666666666,5.0,4.0,0.0,0.0,3.0,4.0,5.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5956672996230173,3.0,1.0,0.0,0.0,2.0,4.0,2.0,1.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.8263268567046942,5.0,2.0,0.0,0.0,3.0,4.0,4.0,5.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.5126388888888889,5.0,4.0,0.0,0.0,4.0,4.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.988235294117647,5.0,3.0,0.0,0.0,2.0,3.0,2.0,3.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.9051365356282898,5.0,2.0,0.0,0.0,2.0,4.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7346666666666667,5.0,3.0,0.0,0.0,4.0,5.0,4.0,5.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.95,4.0,3.0,0.0,0.0,2.0,4.0,3.0,2.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.890357142857143,4.0,3.0,0.0,0.0,4.0,4.0,3.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,1.0,2.0,1.0,0.0,0.0,1.0,3.0,1.0,2.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.7070588235294117,5.0,3.0,0.0,0.0,2.0,4.0,6.0,4.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.6507396202868336,5.0,4.0,0.0,0.0,5.0,4.0,4.0,6.0
maternal,./data/numerical_only/balanced,0.7913385826771654,0.99,5.0,2.0,0.0,0.0,2.0,3.0,3.0,6.0
