dimensionality,min_cov_lore,min_cov_explan,min_cov_lux,phantom_no_lore,phantom_no_explan,phantom_no_lux,phantom_ratio_lore,phantom_ratio_explan,phantom_ratio_lux,rules_lore,rules_explan,rules_lux
4,0.0,0.0,0.0,1,13,1,0.06666666666666667,0.37142857142857144,0.06666666666666667,15,35,15
4,0.32509505703422054,0.3611859838274933,0.0,0,0,1,0.0,0.0,0.1,6,6,10
4,0.0,0.0,1.8837209302325582,3,2,0,0.42857142857142855,0.2857142857142857,0.0,7,7,2
4,0.3868312757201646,0.07142857142857142,0.0,0,0,1,0.0,0.0,0.0625,5,11,16
4,0.43636363636363634,0.49299719887955185,0.0,0,0,2,0.0,0.0,0.14285714285714285,4,3,14
4,0.0,0.5706214689265536,0.6666666666666666,3,0,0,0.2727272727272727,0.0,0.0,11,3,6
4,0.0,0.0,0.5,1,6,0,0.1,0.35294117647058826,0.0,10,17,10
4,0.0,0.0,0.07407407407407407,1,4,0,0.07692307692307693,0.19047619047619047,0.0,13,21,15
4,0.4375,0.0,0.25,0,3,0,0.0,0.1875,0.0,5,16,6
5,0.08695652173913043,0.0,0.6,0,4,0,0.0,0.14814814814814814,0.0,11,27,11
5,0.0,0.0,0.4,2,4,0,0.18181818181818182,0.16666666666666666,0.0,11,24,10
5,0.10144927536231885,0.0,0.0,0,1,1,0.0,0.09090909090909091,0.07692307692307693,4,11,13
5,0.37057728119180633,0.0,1.3333333333333333,0,6,0,0.0,0.2857142857142857,0.0,4,21,6
5,0.10869565217391304,0.0,3.888888888888889,0,10,0,0.0,0.38461538461538464,0.0,7,26,3
5,0.32771535580524347,0.1111111111111111,0.375,0,0,0,0.0,0.0,0.0,5,15,11
5,0.0,0.0,0.5,5,1,0,0.4166666666666667,0.045454545454545456,0.0,12,22,9
5,0.27340823970037453,0.0,0.4166666666666667,0,6,0,0.0,0.2222222222222222,0.0,4,27,12
5,0.41187384044526903,0.0,0.46153846153846156,0,2,0,0.0,0.1111111111111111,0.0,5,18,13
6,0.0,0.0,0.6923076923076923,2,8,0,0.11764705882352941,0.18604651162790697,0.0,17,43,20
6,0.0,0.0,0.3333333333333333,2,7,0,0.13333333333333333,0.20588235294117646,0.0,15,34,13
6,0.25,0.0,0.75,0,13,0,0.0,0.34210526315789475,0.0,12,38,7
6,0.0,0.0,0.75,4,7,0,0.23529411764705882,0.18421052631578946,0.0,17,38,16
6,0.125,0.0,0.15625,0,16,0,0.0,0.21052631578947367,0.0,23,76,22
6,0.25,0.0,1.1914893617021276,0,4,0,0.0,0.16,0.0,16,25,8
6,0.2198443579766537,0.0,1.175,0,12,0,0.0,0.19672131147540983,0.0,12,61,12
6,0.0,0.0,0.5,2,5,0,0.07407407407407407,0.125,0.0,27,40,18
6,0.0,0.0,0.8571428571428571,2,12,0,0.1,0.23529411764705882,0.0,20,51,17
7,0.08167330677290836,0.0,0.3333333333333333,0,4,0,0.0,0.10810810810810811,0.0,11,37,21
7,0.0,0.0,0.6666666666666666,5,11,0,0.19230769230769232,0.2037037037037037,0.0,26,54,13
7,0.0,0.0,0.2857142857142857,3,3,0,0.17647058823529413,0.10344827586206896,0.0,17,29,15
7,0.0,0.0,0.4444444444444444,1,8,0,0.08333333333333333,0.21621621621621623,0.0,12,37,16
7,0.13934426229508196,0.0,1.8571428571428572,0,10,0,0.0,0.1694915254237288,0.0,18,59,13
7,0.0,0.0,1.0,4,10,0,0.25,0.19607843137254902,0.0,16,51,14
7,0.0,0.0,0.42857142857142855,2,15,0,0.06896551724137931,0.19736842105263158,0.0,29,76,24
7,0.0,0.0,0.3333333333333333,1,6,0,0.058823529411764705,0.14634146341463414,0.0,17,41,15
7,0.0,0.0,0.3333333333333333,2,1,0,0.16666666666666666,0.03125,0.0,12,32,11
8,0.3619402985074627,0.0,0.5,0,8,0,0.0,0.16,0.0,18,50,16
8,0.0,0.0,0.38571428571428573,6,10,0,0.2857142857142857,0.18867924528301888,0.0,21,53,18
8,0.0,0.0,0.5,4,16,0,0.13793103448275862,0.2318840579710145,0.0,29,69,21
8,0.0,0.0,0.6578947368421053,3,8,0,0.13043478260869565,0.1702127659574468,0.0,23,47,13
8,0.0,0.0,1.2,2,19,0,0.09523809523809523,0.3333333333333333,0.0,21,57,11
8,0.0,0.0,1.9285714285714286,4,7,0,0.11428571428571428,0.14,0.0,35,50,20
8,0.0,0.0,0.45588235294117646,5,5,0,0.20833333333333334,0.14285714285714285,0.0,24,35,13
8,0.09867172675521822,0.0,0.3333333333333333,0,10,0,0.0,0.15151515151515152,0.0,14,66,19
8,0.0,0.0,0.2727272727272727,3,3,0,0.13043478260869565,0.13636363636363635,0.0,23,22,12
9,0.12352941176470589,0.0,0.43902439024390244,0,17,0,0.0,0.2328767123287671,0.0,19,73,27
9,0.0,0.0,1.0,7,24,0,0.22580645161290322,0.2891566265060241,0.0,31,83,16
9,0.08333333333333333,0.0,0.4090909090909091,0,10,0,0.0,0.16129032258064516,0.0,12,62,14
9,0.0,0.0,0.16666666666666666,7,3,0,0.21212121212121213,0.041666666666666664,0.0,33,72,28
9,0.0,0.0,0.5714285714285714,9,18,0,0.3333333333333333,0.25,0.0,27,72,24
9,0.0,0.0,1.0,1,15,0,0.043478260869565216,0.28846153846153844,0.0,23,52,10
9,0.0,0.0,0.0,2,10,2,0.05555555555555555,0.14492753623188406,0.09523809523809523,36,69,21
9,0.19444444444444445,0.0,0.0,0,13,1,0.0,0.22413793103448276,0.047619047619047616,15,58,21
9,0.0,0.0,0.0,1,15,1,0.043478260869565216,0.22058823529411764,0.05,23,68,20
10,0.0,0.0,0.5384615384615384,6,10,0,0.16666666666666666,0.23255813953488372,0.0,36,43,17
10,0.0,0.0,0.3333333333333333,4,5,0,0.16666666666666666,0.1111111111111111,0.0,24,45,20
10,0.0,0.0,0.6666666666666666,20,14,0,0.4444444444444444,0.22950819672131148,0.0,45,61,13
10,0.0,0.0,0.7777777777777778,6,7,0,0.20689655172413793,0.13725490196078433,0.0,29,51,19
10,0.0,0.0,1.0,21,11,0,0.5,0.13414634146341464,0.0,42,82,24
10,0.0,0.0,2.5,5,15,0,0.15625,0.1875,0.0,32,80,17
10,0.0,0.0,0.0,18,19,1,0.3673469387755102,0.2261904761904762,0.038461538461538464,49,84,26
10,0.0,0.0,0.0,9,7,1,0.21951219512195122,0.1320754716981132,0.058823529411764705,41,53,17
10,0.0,0.0,1.1111111111111112,2,9,0,0.13333333333333333,0.15789473684210525,0.0,15,57,20
11,0.0,0.0,0.5714285714285714,2,20,0,0.06666666666666667,0.28169014084507044,0.0,30,71,16
11,0.0,0.0,1.8928571428571428,4,6,0,0.13333333333333333,0.10526315789473684,0.0,30,57,13
11,0.0,0.0,0.75,7,25,0,0.21212121212121213,0.2808988764044944,0.0,33,89,16
11,0.0,0.0,0.2,6,19,0,0.16216216216216217,0.19387755102040816,0.0,37,98,20
11,0.0,0.0,0.6,8,7,0,0.22857142857142856,0.11290322580645161,0.0,35,62,27
11,0.0,0.0,0.2,8,4,0,0.3333333333333333,0.09302325581395349,0.0,24,43,18
11,0.0,0.0,0.0,1,26,2,0.043478260869565216,0.24761904761904763,0.06666666666666667,23,105,30
11,0.0,0.0,0.5,6,29,0,0.17142857142857143,0.29591836734693877,0.0,35,98,26
11,0.15384615384615385,0.0,0.9166666666666666,0,9,0,0.0,0.1267605633802817,0.0,18,71,18
12,0.0,0.0,0.2857142857142857,6,10,0,0.23076923076923078,0.16666666666666666,0.0,26,60,24
12,0.0,0.0,0.16666666666666666,11,26,0,0.2682926829268293,0.2222222222222222,0.0,41,117,30
12,0.0,0.0,1.3333333333333333,7,16,0,0.15555555555555556,0.1568627450980392,0.0,45,102,14
12,0.0,0.0,0.4666666666666667,7,10,0,0.15555555555555556,0.14925373134328357,0.0,45,67,20
12,0.0,0.0,0.5,2,12,0,0.05555555555555555,0.1518987341772152,0.0,36,79,34
12,0.0,0.0,0.5,3,18,0,0.0625,0.21951219512195122,0.0,48,82,28
12,0.0,0.0,0.7777777777777778,11,19,0,0.34375,0.18095238095238095,0.0,32,105,18
12,0.0,0.0,1.0,1,7,0,0.0625,0.16279069767441862,0.0,16,43,11
12,0.0,0.0,0.5,11,9,0,0.28205128205128205,0.15517241379310345,0.0,39,58,20
13,0.0,0.0,1.6136363636363635,6,18,0,0.17142857142857143,0.21951219512195122,0.0,35,82,18
13,0.0,0.0,0.75,3,8,0,0.08571428571428572,0.13793103448275862,0.0,35,58,19
13,0.0,0.0,1.3,2,26,0,0.05714285714285714,0.22807017543859648,0.0,35,114,24
13,0.0,0.0,0.43902439024390244,6,8,0,0.14634146341463414,0.11940298507462686,0.0,41,67,22
13,0.0,0.0,0.83,1,6,0,0.04,0.11320754716981132,0.0,25,53,19
13,0.0,0.0,1.0,3,21,0,0.12,0.22580645161290322,0.0,25,93,25
13,0.0,0.0,1.0,6,13,0,0.16216216216216217,0.2,0.0,37,65,22
13,0.0,0.0,0.5,4,19,0,0.12903225806451613,0.2235294117647059,0.0,31,85,24
13,0.0,0.0,1.0,15,12,0,0.3488372093023256,0.16666666666666666,0.0,43,72,25
14,0.0,0.0,0.4,3,9,0,0.08571428571428572,0.15254237288135594,0.0,35,59,35
14,0.058823529411764705,0.0,1.3846153846153846,0,3,0,0.0,0.06,0.0,37,50,25
14,0.0,0.0,0.5,7,7,0,0.1590909090909091,0.1111111111111111,0.0,44,63,28
14,0.0,0.0,0.9661016949152542,4,8,0,0.13333333333333333,0.13114754098360656,0.0,30,61,28
14,0.0,0.0,0.4782608695652174,14,10,0,0.5185185185185185,0.10752688172043011,0.0,27,93,27
14,0.0,0.0,0.3333333333333333,4,3,0,0.10810810810810811,0.06382978723404255,0.0,37,47,20
14,0.0,0.0,0.2,4,25,0,0.09523809523809523,0.21008403361344538,0.0,42,119,30
14,0.0,0.0,0.25,3,7,0,0.125,0.10606060606060606,0.0,24,66,28
14,0.0,0.0,1.3333333333333333,6,10,0,0.2608695652173913,0.16393442622950818,0.0,23,61,17
15,0.0,0.0,1.34375,11,8,0,0.24444444444444444,0.09523809523809523,0.0,45,84,21
15,0.0,0.0,0.2972972972972973,3,16,0,0.125,0.2077922077922078,0.0,24,77,16
15,0.0,0.0,1.2857142857142858,8,12,0,0.21052631578947367,0.12903225806451613,0.0,38,93,16
15,0.0,0.0,0.6666666666666666,2,13,0,0.06666666666666667,0.15294117647058825,0.0,30,85,30
15,0.0,0.0,0.2,1,23,0,0.03333333333333333,0.2,0.0,30,115,22
15,0.0,0.0,0.9333333333333333,5,14,0,0.18518518518518517,0.16091954022988506,0.0,27,87,16
15,0.0,0.0,0.5263157894736842,6,8,0,0.15384615384615385,0.10666666666666667,0.0,39,75,24
15,0.0,0.0,2.0,14,21,0,0.25925925925925924,0.17073170731707318,0.0,54,123,23
15,0.0,0.0,0.5,3,19,0,0.06818181818181818,0.15079365079365079,0.0,44,126,32
16,0.0,0.0,1.0,5,9,0,0.15625,0.1267605633802817,0.0,32,71,15
16,0.0,0.0,0.0,4,9,1,0.1,0.11392405063291139,0.03225806451612903,40,79,31
16,0.0,0.0,1.3333333333333333,10,17,0,0.1724137931034483,0.15454545454545454,0.0,58,110,23
16,0.0,0.0,0.7368421052631579,14,20,0,0.4117647058823529,0.18018018018018017,0.0,34,111,22
16,0.0,0.0,0.25,4,21,0,0.1111111111111111,0.16535433070866143,0.0,36,127,27
16,0.0,0.0,1.2,4,6,0,0.10810810810810811,0.06976744186046512,0.0,37,86,34
16,0.0,0.0,1.0833333333333333,6,11,0,0.18181818181818182,0.14473684210526316,0.0,33,76,27
16,0.0,0.0,0.44,16,8,0,0.42105263157894735,0.1,0.0,38,80,30
16,0.0,0.0,1.1176470588235294,11,18,0,0.2558139534883721,0.18,0.0,43,100,20
17,0.0,0.0,1.25,5,16,0,0.11904761904761904,0.16666666666666666,0.0,42,96,28
17,0.0,0.0,0.6666666666666666,6,18,0,0.1276595744680851,0.20454545454545456,0.0,47,88,32
17,0.0,0.0,1.0,7,18,0,0.15555555555555556,0.1935483870967742,0.0,45,93,30
17,0.0,0.0,0.5,5,25,0,0.12195121951219512,0.22522522522522523,0.0,41,111,30
17,0.0,0.0,0.8,8,14,0,0.21052631578947367,0.17073170731707318,0.0,38,82,30
17,0.0,0.0,1.3333333333333333,8,41,0,0.16,0.3178294573643411,0.0,50,129,24
17,0.0,0.0,0.6666666666666666,4,39,0,0.09302325581395349,0.2785714285714286,0.0,43,140,19
17,0.0,0.0,1.2222222222222223,6,14,0,0.17647058823529413,0.14,0.0,34,100,18
17,0.0,0.0,0.5,11,28,0,0.22448979591836735,0.21705426356589147,0.0,49,129,35
18,0.0,0.0,0.8571428571428571,4,32,0,0.10810810810810811,0.24427480916030533,0.0,37,131,21
18,0.0,0.0,1.0,21,23,0,0.3559322033898305,0.2,0.0,59,115,19
18,0.0,0.0,0.5,4,23,0,0.13333333333333333,0.21100917431192662,0.0,30,109,33
18,0.0,0.0,0.6666666666666666,6,8,0,0.11764705882352941,0.10666666666666667,0.0,51,75,22
18,0.0,0.0,0.5,1,27,0,0.02702702702702703,0.226890756302521,0.0,37,119,22
18,0.0,0.0,1.3194444444444444,9,58,0,0.18,0.29743589743589743,0.0,50,195,22
18,0.0,0.0,0.47368421052631576,1,18,0,0.03225806451612903,0.1875,0.0,31,96,35
18,0.0,0.0,0.8653846153846154,11,10,0,0.2037037037037037,0.14285714285714285,0.0,54,70,32
18,0.0,0.0,1.2391304347826086,4,12,0,0.07272727272727272,0.13636363636363635,0.0,55,88,18
19,0.0,0.0,1.0,3,35,0,0.12,0.23972602739726026,0.0,25,146,25
19,0.0,0.0,0.42857142857142855,3,12,0,0.09090909090909091,0.12371134020618557,0.0,33,97,17
19,0.0,0.0,0.0,6,5,1,0.16666666666666666,0.06756756756756757,0.029411764705882353,36,74,34
19,0.0,0.0,1.0,12,7,0,0.2033898305084746,0.07526881720430108,0.0,59,93,32
19,0.0,0.0,0.5,7,39,0,0.14893617021276595,0.22285714285714286,0.0,47,175,35
19,0.0,0.0,0.9824561403508771,17,10,0,0.3953488372093023,0.11494252873563218,0.0,43,87,23
19,0.0,0.0,0.6666666666666666,6,30,0,0.16666666666666666,0.21739130434782608,0.0,36,138,35
19,0.08860759493670886,0.0,1.0,0,12,0,0.0,0.10810810810810811,0.0,33,111,28
19,0.0,0.0,1.7222222222222223,15,32,0,0.26785714285714285,0.22535211267605634,0.0,56,142,19
20,0.0,0.0,1.44,13,60,0,0.25,0.29850746268656714,0.0,52,201,25
20,0.0,0.0,0.8085106382978723,9,12,0,0.13846153846153847,0.13043478260869565,0.0,65,92,22
20,0.0,0.0,1.5714285714285714,14,25,0,0.2916666666666667,0.18382352941176472,0.0,48,136,20
20,0.0,0.0,0.5901639344262295,8,10,0,0.16326530612244897,0.12658227848101267,0.0,49,79,23
20,0.0,0.0,0.3770491803278688,8,17,0,0.16326530612244897,0.14655172413793102,0.0,49,116,26
20,0.0,0.0,0.9864864864864865,6,16,0,0.1111111111111111,0.1553398058252427,0.0,54,103,21
20,0.0,0.0,1.3333333333333333,27,16,0,0.4426229508196721,0.13793103448275862,0.0,61,116,23
20,0.0,0.0,1.0,4,16,0,0.10256410256410256,0.17204301075268819,0.0,39,93,34
20,0.0,0.0,1.3333333333333333,25,17,0,0.46296296296296297,0.15454545454545454,0.0,54,110,20
21,0.0,0.0,1.1666666666666667,4,17,0,0.12903225806451613,0.17525773195876287,0.0,31,97,19
21,0.0,0.0,1.0,4,19,0,0.1,0.13768115942028986,0.0,40,138,31
21,0.0,0.0,1.5,17,13,0,0.2786885245901639,0.14285714285714285,0.0,61,91,23
21,0.0,0.0,0.75,5,11,0,0.125,0.11956521739130435,0.0,40,92,22
21,0.0,0.0,1.3333333333333333,5,16,0,0.15151515151515152,0.17204301075268819,0.0,33,93,19
21,0.0,0.0,1.0,4,18,0,0.07407407407407407,0.17307692307692307,0.0,54,104,26
21,0.0,0.0,1.0,6,17,0,0.11538461538461539,0.16037735849056603,0.0,52,106,22
21,0.0,0.0,0.5,7,19,0,0.12962962962962962,0.16101694915254236,0.0,54,118,25
21,0.0,0.0,1.3333333333333333,9,31,0,0.17647058823529413,0.24603174603174602,0.0,51,126,21
22,0.0,0.0,1.1111111111111112,2,12,0,0.06060606060606061,0.13793103448275862,0.0,33,87,26
22,0.0,0.0,1.6666666666666667,11,6,0,0.2619047619047619,0.06741573033707865,0.0,42,89,23
22,0.0,0.0,0.4,19,42,0,0.3220338983050847,0.2198952879581152,0.0,59,191,33
22,0.0,0.0,1.0,18,23,0,0.2903225806451613,0.17164179104477612,0.0,62,134,29
22,0.0,0.0,0.0,6,11,1,0.10909090909090909,0.10377358490566038,0.02702702702702703,55,106,37
22,0.0,0.0,1.0,18,17,0,0.3829787234042553,0.14782608695652175,0.0,47,115,28
22,0.0,0.0,1.0714285714285714,8,26,0,0.1509433962264151,0.18571428571428572,0.0,53,140,32
22,0.0,0.0,0.4117647058823529,7,68,0,0.25,0.2857142857142857,0.0,28,238,33
22,0.0,0.0,1.25,22,34,0,0.36065573770491804,0.2138364779874214,0.0,61,159,25
23,0.0,0.0,0.48214285714285715,3,13,0,0.07142857142857142,0.11304347826086956,0.0,42,115,27
23,0.0,0.0,1.5454545454545454,5,26,0,0.11627906976744186,0.18181818181818182,0.0,43,143,23
23,0.0,0.0,0.5,14,62,0,0.2978723404255319,0.3069306930693069,0.0,47,202,24
23,0.0,0.0,1.4565217391304348,15,12,0,0.2830188679245283,0.12903225806451613,0.0,53,93,22
23,0.0,0.0,0.6,12,14,0,0.1935483870967742,0.14432989690721648,0.0,62,97,23
23,0.0,0.0,1.0,20,28,0,0.37037037037037035,0.2074074074074074,0.0,54,135,25
23,0.0,0.0,0.5,18,42,0,0.3157894736842105,0.28378378378378377,0.0,57,148,31
23,0.0,0.0,1.1428571428571428,8,12,0,0.1702127659574468,0.12903225806451613,0.0,47,93,23
23,0.0,0.0,0.6363636363636364,9,15,0,0.1875,0.1724137931034483,0.0,48,87,34
24,0.0,0.0,0.4444444444444444,9,14,0,0.1836734693877551,0.14,0.0,49,100,28
24,0.0,0.0,0.4222222222222222,5,4,0,0.13513513513513514,0.05128205128205128,0.0,37,78,26
24,0.0,0.0,1.8055555555555556,12,11,0,0.19672131147540983,0.1134020618556701,0.0,61,97,22
24,0.0,0.0,1.0,7,12,0,0.15217391304347827,0.125,0.0,46,96,31
24,0.0,0.0,0.5714285714285714,6,34,0,0.15,0.21935483870967742,0.0,40,155,36
24,0.0,0.0,0.75,11,7,0,0.275,0.08536585365853659,0.0,40,82,30
24,0.0,0.0,0.8125,23,46,0,0.41818181818181815,0.26136363636363635,0.0,55,176,33
24,0.0,0.0,0.8235294117647058,16,32,0,0.26666666666666666,0.1893491124260355,0.0,60,169,33
24,0.0,0.0,1.0,20,29,0,0.3508771929824561,0.21323529411764705,0.0,57,136,30
25,0.0,0.0,0.42857142857142855,43,48,0,0.6323529411764706,0.25263157894736843,0.0,68,190,34
25,0.0,0.0,1.0,14,13,0,0.25,0.13978494623655913,0.0,56,93,25
25,0.0,0.0,0.5882352941176471,9,6,0,0.18,0.06593406593406594,0.0,50,91,37
25,0.0,0.0,1.0,18,35,0,0.2857142857142857,0.23648648648648649,0.0,63,148,34
25,0.0,0.0,0.43902439024390244,7,43,0,0.12280701754385964,0.23243243243243245,0.0,57,185,40
25,0.0,0.0,0.7142857142857143,9,7,0,0.15,0.07,0.0,60,100,33
25,0.0,0.0,1.0,13,31,0,0.24528301886792453,0.22627737226277372,0.0,53,137,32
25,0.0,0.0,0.8076923076923077,3,1,0,0.0625,0.01282051282051282,0.0,48,78,34
25,0.0,0.0,0.7058823529411765,5,34,0,0.15625,0.20987654320987653,0.0,32,162,27
26,0.0,0.0,1.0,11,6,0,0.2,0.06666666666666667,0.0,55,90,36
26,0.0,0.0,1.0,16,34,0,0.26229508196721313,0.2236842105263158,0.0,61,152,35
26,0.0,0.0,1.0,9,8,0,0.14754098360655737,0.07920792079207921,0.0,61,101,22
26,0.0,0.0,1.0,8,21,0,0.13333333333333333,0.15671641791044777,0.0,60,134,25
26,0.0,0.0,1.0,4,7,0,0.07017543859649122,0.07777777777777778,0.0,57,90,36
26,0.0,0.0,1.25,20,48,0,0.2898550724637681,0.25396825396825395,0.0,69,189,22
26,0.0,0.0,0.5,11,17,0,0.1746031746031746,0.1504424778761062,0.0,63,113,23
26,0.0,0.0,0.4,10,46,0,0.22727272727272727,0.25274725274725274,0.0,44,182,35
26,0.0,0.0,0.8421052631578947,7,20,0,0.11864406779661017,0.1724137931034483,0.0,59,116,25
